0,D.M College,,Sub Post Office,Non-Delivery,North Eastern,Imphal West,Manipur,North Eastern,Nil,Manipur,India,795001
1,Imphal,,Head Post Office,Delivery,North Eastern,Imphal West,Manipur,North Eastern,Nil,Manipur,India,795001
2,Imphal Bazar,,Sub Post Office,Non-Delivery,North Eastern,Imphal West,Manipur,North Eastern,Nil,Manipur,India,795001
3,Khoyathong,,Branch Post Office,Non-Delivery,North Eastern,Imphal West,Manipur,North Eastern,Nil,Manipur,India,795001
4,Manipur High Court,,Sub Post Office,Non-Delivery,North Eastern,Imphal West,Manipur,North Eastern,Imphal West,Manipur,India,795001
5,Soibam Leikai,,Branch Post Office,Non-Delivery,North Eastern,Imphal West,Manipur,North Eastern,Nil,Manipur,India,795001
6,Ahallup,,Branch Post Office,Delivery,North Eastern,Imphal West,Manipur,North Eastern,Nil,Manipur,India,795002
7,Awangpotshangbam,,Branch Post Office,Delivery,North Eastern,Imphal West,Manipur,North Eastern,Nil,Manipur,India,795002
8,Heingang,,Branch Post Office,Delivery,North Eastern,Imphal West,Manipur,North Eastern,Nil,Manipur,India,795002
9,Karakhul,,Branch Post Office,Delivery,North Eastern,Imphal West,Manipur,North Eastern,Nil,Manipur,India,795002
10,Khonghampat,,Branch Post Office,Delivery,North Eastern,Imphal West,Manipur,North Eastern,Nil,Manipur,India,795002
11,Khurukhul,,Branch Post Office,Delivery,North Eastern,Imphal West,Manipur,North Eastern,Nil,Manipur,India,795002
12,Konthakhabam,,Branch Post Office,Delivery,North Eastern,Imphal West,Manipur,North Eastern,Nil,Manipur,India,795002
13,Loitang Leikinthabi,,Branch Post Office,Delivery,North Eastern,Imphal West,Manipur,North Eastern,Nil,Manipur,India,795002
14,Luwangsangbam,,Branch Post Office,Delivery,North Eastern,Imphal West,Manipur,North Eastern,Nil,Manipur,India,795002
15,Mantripukhri,,Sub Post Office,Delivery,North Eastern,Imphal West,Manipur,North Eastern,Nil,Manipur,India,795002
16,Tendongyang (P),,Branch Post Office,Delivery,North Eastern,Imphal West,Manipur,North Eastern,Nil,Manipur,India,795002
17,Canchipur (T/C/D),,Branch Post Office,Delivery,North Eastern,Imphal West,Manipur,North Eastern,Nil,Manipur,India,795003
18,Kunja (P),,Branch Post Office,Delivery,North Eastern,Imphal West,Manipur,North Eastern,Nil,Manipur,India,795003
19,Kyamgei,,Branch Post Office,Delivery,North Eastern,Imphal West,Manipur,North Eastern,Nil,Manipur,India,795003
20,Langthabal,,Branch Post Office,Delivery,North Eastern,Imphal West,Manipur,North Eastern,Nil,Manipur,India,795003
21,Manipur University,,Sub Post Office,Delivery,North Eastern,Imphal East,Manipur,North Eastern,Nil,Manipur,India,795003
22,Mongsangei,,Branch Post Office,Delivery,North Eastern,Imphal West,Manipur,North Eastern,Nil,Manipur,India,795003
23,Ningombam,,Branch Post Office,Delivery,North Eastern,Imphal West,Manipur,North Eastern,Nil,Manipur,India,795003
24,Central Agriculture University,,Branch Post Office,Delivery,North Eastern,Imphal West,Manipur,North Eastern,Nil,Manipur,India,795004
25,Iroisemaba,,Branch Post Office,Delivery,North Eastern,Imphal West,Manipur,North Eastern,Nil,Manipur,India,795004
26,Lamboi Khongnagkhong,,Branch Post Office,Delivery,North Eastern,Imphal West,Manipur,North Eastern,Nil,Manipur,India,795004
27,Lamphelpat,,Sub Post Office,Delivery,North Eastern,Imphal West,Manipur,North Eastern,Nil,Manipur,India,795004
28,Langol Housing Complex,,Branch Post Office,Delivery,North Eastern,Imphal West,Manipur,North Eastern,Nil,Manipur,India,795004
29,Noremthong Bazar,,Branch Post Office,Delivery,North Eastern,Imphal West,Manipur,North Eastern,Nil,Manipur,India,795004
30,Sagolband Thingom Leikai,,Branch Post Office,Delivery,North Eastern,Imphal West,Manipur,North Eastern,Nil,Manipur,India,795004
31,Sayang Kuraomakhong,,Branch Post Office,Delivery,North Eastern,Imphal West,Manipur,North Eastern,Nil,Manipur,India,795004
32,Tera Bazar,,Branch Post Office,Delivery,North Eastern,Imphal West,Manipur,North Eastern,Nil,Manipur,India,795004
33,Awang Konmgpal,,Branch Post Office,Delivery,North Eastern,Imphal East,Manipur,North Eastern,Nil,Manipur,India,795005
34,Khurai Khongnang Makhong,,Branch Post Office,Delivery,North Eastern,Imphal East,Manipur,North Eastern,Nil,Manipur,India,795005
35,Moirang Kampu,,Branch Post Office,Delivery,North Eastern,Imphal East,Manipur,North Eastern,Nil,Manipur,India,795005
36,Porompat,,Sub Post Office,Delivery,North Eastern,Imphal East,Manipur,North Eastern,Nil,Manipur,India,795005
37,Takhel,,Branch Post Office,Delivery,North Eastern,Imphal East,Manipur,North Eastern,Nil,Manipur,India,795005
38,New Lamka,,Sub Post Office,Delivery,North Eastern,Churachandpur,Manipur,North Eastern,Churachandpur,Manipur,India,795006
39,Karong,,Sub Post Office,Delivery,North Eastern,Senapati,Manipur,North Eastern,Nil,Manipur,India,795007
40,Lairouching,,Branch Post Office,Delivery,North Eastern,Senapati,Manipur,North Eastern,Nil,Manipur,India,795007
41,Oinam,,Branch Post Office,Delivery,North Eastern,Senapati,Manipur,North Eastern,Nil,Manipur,India,795007
42,Rajamei,,Branch Post Office,Delivery,North Eastern,Senapati,Manipur,North Eastern,Nil,Manipur,India,795007
43,Thingba Khullen,,Branch Post Office,Delivery,North Eastern,Senapati,Manipur,North Eastern,Nil,Manipur,India,795007
44,Thingba Khunou,,Branch Post Office,Delivery,North Eastern,Senapati,Manipur,North Eastern,Nil,Manipur,India,795007
45,Willang,,Branch Post Office,Delivery,North Eastern,Senapati,Manipur,North Eastern,Nil,Manipur,India,795007
46,Yangkhullen,,Branch Post Office,Delivery,North Eastern,Senapati,Manipur,North Eastern,Nil,Manipur,India,795007
47,Irilbung,,Branch Post Office,Delivery,North Eastern,Imphal East,Manipur,North Eastern,Nil,Manipur,India,795008
48,Keirao Bitra Salam,,Branch Post Office,Delivery,North Eastern,Imphal East,Manipur,North Eastern,Nil,Manipur,India,795008
49,Keirao Makting,,Branch Post Office,Delivery,North Eastern,Imphal East,Manipur,North Eastern,Nil,Manipur,India,795008
50,Keirao Wangkhem,,Branch Post Office,Delivery,North Eastern,Imphal East,Manipur,North Eastern,Nil,Manipur,India,795008
51,Khongangpheidekpi,,Branch Post Office,Delivery,North Eastern,Imphal East,Manipur,North Eastern,Nil,Manipur,India,795008
52,Kitnapanung,,Branch Post Office,Delivery,North Eastern,Imphal East,Manipur,North Eastern,Nil,Manipur,India,795008
53,Kongba Bazar,,Branch Post Office,Delivery,North Eastern,Imphal East,Manipur,North Eastern,Nil,Manipur,India,795008
54,Kshetribangoon,,Branch Post Office,Delivery,North Eastern,Imphal East,Manipur,North Eastern,Nil,Manipur,India,795008
55,Kshetrigao,,Branch Post Office,Delivery,North Eastern,Imphal East,Manipur,North Eastern,Nil,Manipur,India,795008
56,Laiphrak Maring,,Branch Post Office,Delivery,North Eastern,Imphal East,Manipur,North Eastern,Nil,Manipur,India,795008
57,Mongkhang Lambi,,Branch Post Office,Delivery,North Eastern,Imphal East,Manipur,North Eastern,Nil,Manipur,India,795008
58,Oinam Thingel,,Branch Post Office,Delivery,North Eastern,Imphal East,Manipur,North Eastern,Nil,Manipur,India,795008
59,Singjamei,,Sub Post Office,Delivery,North Eastern,Imphal East,Manipur,North Eastern,Nil,Manipur,India,795008
60,Uchekon,,Branch Post Office,Delivery,North Eastern,Imphal East,Manipur,North Eastern,Nil,Manipur,India,795008
61,Bitrarakhong,,Branch Post Office,Delivery,North Eastern,Imphal West,Manipur,North Eastern,Nil;,Manipur,India,795009
62,Haoreibi,,Branch Post Office,Delivery,North Eastern,Imphal West,Manipur,North Eastern,Nil,Manipur,India,795009
63,Hiyangthang,,Branch Post Office,Delivery,North Eastern,Imphal West,Manipur,North Eastern,Nil,Manipur,India,795009
64,Irom Meijrao,,Branch Post Office,Delivery,North Eastern,Imphal West,Manipur,North Eastern,Nil,Manipur,India,795009
65,Kodompokpi,,Branch Post Office,Delivery,North Eastern,Imphal West,Manipur,North Eastern,Nil,Manipur,India,795009
66,Paobitek,,Branch Post Office,Delivery,North Eastern,Imphal West,Manipur,North Eastern,Nil,Manipur,India,795009
67,Samurou,,Branch Post Office,Delivery,North Eastern,Imphal West,Manipur,North Eastern,Nil,Manipur,India,795009
68,Wangoi,,Sub Post Office,Delivery,North Eastern,Imphal West,Manipur,North Eastern,Nil,Manipur,India,795009
69,Yumnam Khunou,,Branch Post Office,Delivery,North Eastern,Imphal West,Manipur,North Eastern,Nil,Manipur,India,795009
70,Chingmang,,Branch Post Office,Delivery,North Eastern,Imphal East,Manipur,North Eastern,Nil,Manipur,India,795010
71,Heinoumakhong,,Branch Post Office,Delivery,North Eastern,Imphal East,Manipur,North Eastern,Nil,Manipur,India,795010
72,Huidrom,,Branch Post Office,Delivery,North Eastern,Imphal East,Manipur,North Eastern,Nil,Manipur,India,795010
73,Kameng Kakching,,Branch Post Office,Delivery,North Eastern,Imphal East,Manipur,North Eastern,Nil,Manipur,India,795010
74,Laikoiching,,Branch Post Office,Delivery,North Eastern,Imphal East,Manipur,North Eastern,Nil,Manipur,India,795010
75,Lamlai,,Branch Post Office,Delivery,North Eastern,Imphal East,Manipur,North Eastern,Nil,Manipur,India,795010
76,Lamlong,,Sub Post Office,Delivery,North Eastern,Imphal East,Manipur,North Eastern,Nil,Manipur,India,795010
77,Moirang Purel,,Branch Post Office,Delivery,North Eastern,Imphal East,Manipur,North Eastern,Nil,Manipur,India,795010
78,Ningthemchakhul,,Branch Post Office,Delivery,North Eastern,Imphal East,Manipur,North Eastern,Nil,Manipur,India,795010
79,Nongdam Tangkhul,,Branch Post Office,Delivery,North Eastern,Imphal East,Manipur,North Eastern,Nil,Manipur,India,795010
80,Nongoda,,Branch Post Office,Delivery,North Eastern,Imphal East,Manipur,North Eastern,Nil,Manipur,India,795010
81,Phaknung,,Branch Post Office,Delivery,North Eastern,Imphal East,Manipur,North Eastern,Nil,Manipur,India,795010
82,Sawombung,,Branch Post Office,Delivery,North Eastern,Imphal East,Manipur,North Eastern,Nil,Manipur,India,795010
83,Tangkhul Hungdung,,Branch Post Office,Delivery,North Eastern,Imphal East,Manipur,North Eastern,Nil,Manipur,India,795010
84,Taretkhul,,Branch Post Office,Delivery,North Eastern,Imphal East,Manipur,North Eastern,Nil,Manipur,India,795010
85,Yourbung,,Branch Post Office,Delivery,North Eastern,Imphal East,Manipur,North Eastern,Nil,Manipur,India,795010
86,Koide,,Branch Post Office,Delivery,North Eastern,Senapati,Manipur,North Eastern,Nil,Manipur,India,795015
87,Lakhamei,,Branch Post Office,Delivery,North Eastern,Senapati,Manipur,North Eastern,Nil,Manipur,India,795015
88,Maiba,,Branch Post Office,Delivery,North Eastern,Senapati,Manipur,North Eastern,Nil,Manipur,India,795015
89,Makhan Bazar,,Branch Post Office,Delivery,North Eastern,Senapati,Manipur,North Eastern,Nil,Manipur,India,795015
90,Maram,,Sub Post Office,Delivery,North Eastern,Senapati,Manipur,North Eastern,Nil,Manipur,India,795015
91,Phuba,,Branch Post Office,Delivery,North Eastern,Senapati,Manipur,North Eastern,Nil,Manipur,India,795015
92,Purul,,Branch Post Office,Delivery,North Eastern,Senapati,Manipur,North Eastern,Nil,Manipur,India,795015
93,Chairen,,Branch Post Office,Delivery,North Eastern,Thoubal,Manipur,North Eastern,Nil,Manipur,India,795101
94,Jul Bangching,,Branch Post Office,Delivery,North Eastern,Thoubal,Manipur,North Eastern,Nil,Manipur,India,795101
95,K. Molnam,,Branch Post Office,Delivery,North Eastern,Thoubal,Manipur,North Eastern,Nil,Manipur,India,795101
96,Khambathel,,Branch Post Office,Delivery,North Eastern,Thoubal,Manipur,North Eastern,Nil,Manipur,India,795101
97,Khongnangpheisani,,Branch Post Office,Delivery,North Eastern,Thoubal,Manipur,North Eastern,Nil,Manipur,India,795101
98,Longja,,Branch Post Office,Delivery,North Eastern,Thoubal,Manipur,North Eastern,Nil,Manipur,India,795101
99,M Bongmol,,Branch Post Office,Delivery,North Eastern,Thoubal,Manipur,North Eastern,Nil,Manipur,India,795101
100,Mahou Tera,,Branch Post Office,Delivery,North Eastern,Thoubal,Manipur,North Eastern,Nil,Manipur,India,795101
101,Sangaikot,,Branch Post Office,Delivery,North Eastern,Thoubal,Manipur,North Eastern,Nil,Manipur,India,795101
102,Serou,,Branch Post Office,Delivery,North Eastern,Thoubal,Manipur,North Eastern,Nil,Manipur,India,795101
103,Shahumphai,,Branch Post Office,Delivery,North Eastern,Thoubal,Manipur,North Eastern,Nil,Manipur,India,795101
104,Sugnu,,Sub Post Office,Delivery,North Eastern,Chandel,Manipur,North Eastern,Nil,Manipur,India,795101
105,Aigejang,,Branch Post Office,Delivery,North Eastern,Chandel,Manipur,North Eastern,Nil,Manipur,India,795102
106,Anal Khullen,,Branch Post Office,Delivery,North Eastern,Chandel,Manipur,North Eastern,Nil,Manipur,India,795102
107,Chakpikarong,,Sub Post Office,Delivery,North Eastern,Chandel,Manipur,North Eastern,Nil,Manipur,India,795102
108,Gobok,,Branch Post Office,Delivery,North Eastern,Chandel,Manipur,North Eastern,Nil,Manipur,India,795102
109,Khengjoi,,Branch Post Office,Delivery,North Eastern,Chandel,Manipur,North Eastern,Nil,Manipur,India,795102
110,Khubungh Khullen,,Branch Post Office,Delivery,North Eastern,Chandel,Manipur,North Eastern,Nil,Manipur,India,795102
111,Monbi,,Branch Post Office,Delivery,North Eastern,Chandel,Manipur,North Eastern,Nil,Manipur,India,795102
112,Phiran Machet,,Branch Post Office,Delivery,North Eastern,Chandel,Manipur,North Eastern,Nil,Manipur,India,795102
113,Sajik Tampak,,Branch Post Office,Delivery,North Eastern,Chandel,Manipur,North Eastern,Nil,Manipur,India,795102
114,Sehao,,Branch Post Office,Delivery,North Eastern,Chandel,Manipur,North Eastern,Nil,Manipur,India,795102
115,Semol,,Branch Post Office,Delivery,North Eastern,Chandel,Manipur,North Eastern,Nil,Manipur,India,795102
116,Thorchom,,Branch Post Office,Delivery,North Eastern,Chandel,Manipur,North Eastern,Nil,Manipur,India,795102
117,Toupokpi,,Branch Post Office,Delivery,North Eastern,Chandel,Manipur,North Eastern,Nil,Manipur,India,795102
118,Zoupi,,Branch Post Office,Delivery,North Eastern,Chandel,Manipur,North Eastern,Nil;,Manipur,India,795102
119,Arong Nongmaikhong,,Branch Post Office,Delivery,North Eastern,Thoubal,Manipur,North Eastern,Nil,Manipur,India,795103
120,Elangkhangpokpi,,Branch Post Office,Delivery,North Eastern,Thoubal,Manipur,North Eastern,Nil,Manipur,India,795103
121,Hivanalam,,Branch Post Office,Delivery,North Eastern,Thoubal,Manipur,North Eastern,Nil,Manipur,India,795103
122,K M College,,Branch Post Office,Delivery,North Eastern,Thoubal,Manipur,North Eastern,Nil,Manipur,India,795103
123,Kakching,,Sub Post Office,Delivery,North Eastern,Thoubal,Manipur,North Eastern,Nil,Manipur,India,795103
124,Kakching Khunou,,Branch Post Office,Delivery,North Eastern,Thoubal,Manipur,North Eastern,Nil,Manipur,India,795103
125,Kalikalok,,Branch Post Office,Delivery,North Eastern,Thoubal,Manipur,North Eastern,Nil,Manipur,India,795103
126,Keirak,,Branch Post Office,Delivery,North Eastern,Thoubal,Manipur,North Eastern,Nil,Manipur,India,795103
127,Khudei Khunou,,Branch Post Office,Delivery,North Eastern,Thoubal,Manipur,North Eastern,Nil,Manipur,India,795103
128,Langmeidon,,Branch Post Office,Delivery,North Eastern,Thoubal,Manipur,North Eastern,Nil,Manipur,India,795103
129,Leingangching,,Branch Post Office,Delivery,North Eastern,Thoubal,Manipur,North Eastern,Nil,Manipur,India,795103
130,Mairembam,,Branch Post Office,Delivery,North Eastern,Thoubal,Manipur,North Eastern,Nil,Manipur,India,795103
131,Mantak,,Branch Post Office,Delivery,North Eastern,Thoubal,Manipur,North Eastern,Nil,Manipur,India,795103
132,Nodoom Bazar,,Branch Post Office,Delivery,North Eastern,Thoubal,Manipur,North Eastern,Nil,Manipur,India,795103
133,Pangaltabi,,Branch Post Office,Delivery,North Eastern,Thoubal,Manipur,North Eastern,Nil,Manipur,India,795103
134,Purum Pantha,,Branch Post Office,Delivery,North Eastern,Thoubal,Manipur,North Eastern,Nil,Manipur,India,795103
135,Sora,,Branch Post Office,Delivery,North Eastern,Thoubal,Manipur,North Eastern,Nil,Manipur,India,795103
136,Tokpaching,,Branch Post Office,Delivery,North Eastern,Thoubal,Manipur,North Eastern,Nil,Manipur,India,795103
137,Wabagai,,Branch Post Office,Delivery,North Eastern,Thoubal,Manipur,North Eastern,Nil,Manipur,India,795103
138,Waikhong,,Branch Post Office,Delivery,North Eastern,Thoubal,Manipur,North Eastern,Nil,Manipur,India,795103
139,Wangoo Laipham,,Branch Post Office,Delivery,North Eastern,Thoubal,Manipur,North Eastern,Nil,Manipur,India,795103
140,Chawanamei,,Branch Post Office,Delivery,North Eastern,Senapati,Manipur,North Eastern,Nil,Manipur,India,795104
141,Chingai Khullen,,Branch Post Office,Delivery,North Eastern,Senapati,Manipur,North Eastern,Nil,Manipur,India,795104
142,Kaibi,,Branch Post Office,Delivery,North Eastern,Senapati,Manipur,North Eastern,Nil,Manipur,India,795104
143,Laii,,Branch Post Office,Delivery,North Eastern,Senapati,Manipur,North Eastern,Nil,Manipur,India,795104
144,Liyai,,Branch Post Office,Delivery,North Eastern,Senapati,Manipur,North Eastern,Nil,Manipur,India,795104
145,Liyal Khunou,,Branch Post Office,Delivery,North Eastern,Senapati,Manipur,North Eastern,Nil,Manipur,India,795104
146,Paomata Centre,,Branch Post Office,Delivery,North Eastern,Senapati,Manipur,North Eastern,Nil,Manipur,India,795104
147,Phaibung Khullen,,Branch Post Office,Delivery,North Eastern,Senapati,Manipur,North Eastern,Nil,Manipur,India,795104
148,Saranamei,,Branch Post Office,Delivery,North Eastern,Senapati,Manipur,North Eastern,Nil,Manipur,India,795104
149,Siraffi,,Branch Post Office,Delivery,North Eastern,Senapati,Manipur,North Eastern,Nil,Manipur,India,795104
150,Tadubi,,Sub Post Office,Delivery,North Eastern,Senapati,Manipur,North Eastern,Nil,Manipur,India,795104
151,Tungjoy,,Branch Post Office,Delivery,North Eastern,Senapati,Manipur,North Eastern,Nil,Manipur,India,795104
152,Oklong,,Branch Post Office,Delivery,North Eastern,Senapati,Manipur,North Eastern,Nil,Manipur,India,795106
153,Senapati,,Sub Post Office,Delivery,North Eastern,Senapati,Manipur,North Eastern,Nil,Manipur,India,795106
154,Tumuyan Khullen,,Branch Post Office,Delivery,North Eastern,Senapati,Manipur,North Eastern,Nil,Manipur,India,795106
155,J Phaijang,,Branch Post Office,Delivery,North Eastern,Senapati,Manipur,North Eastern,Nil,Manipur,India,795107
156,Motbung,,Sub Post Office,Delivery,North Eastern,Senapati,Manipur,North Eastern,Nil,Manipur,India,795107
157,N. Khenjang,,Branch Post Office,Delivery,North Eastern,Senapati,Manipur,North Eastern,Nil,Manipur,India,795107
158,Nurathel,,Branch Post Office,Delivery,North Eastern,Senapati,Manipur,North Eastern,Nil,Manipur,India,795107
159,S.Bolkot,,Branch Post Office,Delivery,North Eastern,Senapati,Manipur,North Eastern,Nil,Manipur,India,795107
160,Saitu,,Branch Post Office,Delivery,North Eastern,Senapati,Manipur,North Eastern,Nil,Manipur,India,795107
161,Sapermeina,,Branch Post Office,Delivery,North Eastern,Senapati,Manipur,North Eastern,Nil,Manipur,India,795107
162,Thingsat,,Branch Post Office,Delivery,North Eastern,Senapati,Manipur,North Eastern,Nil,Manipur,India,795107
163,Chalwa (P),,Branch Post Office,Delivery,North Eastern,Senapati,Manipur,North Eastern,Nil,Manipur,India,795112
164,Cheljang,,Branch Post Office,Delivery,North Eastern,Senapati,Manipur,North Eastern,Nil,Manipur,India,795112
165,Ganel,,Branch Post Office,Delivery,North Eastern,Senapati,Manipur,North Eastern,Nil,Manipur,India,795112
166,Irang,,Branch Post Office,Delivery,North Eastern,Senapati,Manipur,North Eastern,Nil,Manipur,India,795112
167,Kolhen,,Branch Post Office,Delivery,North Eastern,Senapati,Manipur,North Eastern,Nil,Manipur,India,795112
168,T Waichong,,Sub Post Office,Delivery,North Eastern,Senapati,Manipur,North Eastern,Nil,Manipur,India,795112
169,Thengjang,,Branch Post Office,Delivery,North Eastern,Senapati,Manipur,North Eastern,Nil,Manipur,India,795112
170,CRPF Camp Langjing,,Sub Post Office,Delivery,North Eastern,Imphal West,Manipur,North Eastern,Nil,Manipur,India,795113
171,Haorang Kairel,,Branch Post Office,Delivery,North Eastern,Imphal West,Manipur,North Eastern,Nil,Manipur,India,795113
172,Khamnam Bazar,,Branch Post Office,Delivery,North Eastern,Imphal West,Manipur,North Eastern,Nil,Manipur,India,795113
173,Khangakhul,,Branch Post Office,Delivery,North Eastern,Imphal West,Manipur,North Eastern,Nil,Manipur,India,795113
