0,D.M College,,Sub Post Office,Non-Delivery,North Eastern,Imphal West,Manipur,North Eastern,Nil,Manipur,India,795001
347,Taphou,,Branch Post Office,Delivery,North Eastern,Senapati,Manipur,North Eastern,Nil,Manipur,India,795129
348,Thonglang,,Branch Post Office,Delivery,North Eastern,Senapati,Manipur,North Eastern,Nil,Manipur,India,795129
349,Toribari,,Branch Post Office,Delivery,North Eastern,Senapati,Manipur,North Eastern,Nil,Manipur,India,795129
350,Arapyi,,Branch Post Office,Delivery,North Eastern,Thoubal,Manipur,North Eastern,Nil,Manipur,India,795130
351,Chajing Pt II,,Branch Post Office,Delivery,North Eastern,Thoubal,Manipur,North Eastern,Nil,Manipur,India,795130
352,Haoreibi Mayai Leikai,,Branch Post Office,Delivery,North Eastern,Thoubal,Manipur,North Eastern,Nil,Manipur,India,795130
353,Heinoumakhong,,Branch Post Office,Delivery,North Eastern,Thoubal,Manipur,North Eastern,Nil,Manipur,India,795130
354,Lairabokhong,,Branch Post Office,Delivery,North Eastern,Thoubal,Manipur,North Eastern,Nil,Manipur,India,795130
355,Lilong,,Sub Post Office,Delivery,North Eastern,Thoubal,Manipur,North Eastern,Nil,Manipur,India,795130
356,Nungei,,Branch Post Office,Delivery,North Eastern,Thoubal,Manipur,North Eastern,Nil,Manipur,India,795130
357,Phunalmaring,,Branch Post Office,Delivery,North Eastern,Thoubal,Manipur,North Eastern,Nil,Manipur,India,795130
358,Thiyamkonjil,,Branch Post Office,Delivery,North Eastern,Thoubal,Manipur,North Eastern,Nil,Manipur,India,795130
359,Turelahnabi,,Branch Post Office,Delivery,North Eastern,Thoubal,Manipur,North Eastern,Nil,Manipur,India,795130
360,Urup,,Branch Post Office,Delivery,North Eastern,Thoubal,Manipur,North Eastern,Nil,Manipur,India,795130
361,Bongajang,,Branch Post Office,Delivery,North Eastern,Chandel,Manipur,North Eastern,Nil,Manipur,India,795131
362,Bongjoi,,Branch Post Office,Delivery,North Eastern,Chandel,Manipur,North Eastern,Nil,Manipur,India,795131
363,Chenpal,,Branch Post Office,Delivery,North Eastern,Chandel,Manipur,North Eastern,Nil,Manipur,India,795131
364,Gamphajal,,Branch Post Office,Delivery,North Eastern,Chandel,Manipur,North Eastern,Nil,Manipur,India,795131
365,Khudengthabi,,Branch Post Office,Delivery,North Eastern,Chandel,Manipur,North Eastern,Nil,Manipur,India,795131
366,Maojam,,Branch Post Office,Delivery,North Eastern,Chandel,Manipur,North Eastern,Nil,Manipur,India,795131
367,Molchamedbo,,Branch Post Office,Delivery,North Eastern,Chandel,Manipur,North Eastern,Nil,Manipur,India,795131
368,Moreh,,Sub Post Office,Delivery,North Eastern,Chandel,Manipur,North Eastern,Nil,Manipur,India,795131
369,New Somtal,,Branch Post Office,Delivery,North Eastern,Chandel,Manipur,North Eastern,Nil,Manipur,India,795131
370,T- Bongmun,,Branch Post Office,Delivery,North Eastern,Chandel,Manipur,North Eastern,Nil,Manipur,India,795131
371,T-minou,,Branch Post Office,Delivery,North Eastern,Chandel,Manipur,North Eastern,Nil,Manipur,India,795131
372,Tengnoupal,,Branch Post Office,Delivery,North Eastern,Chandel,Manipur,North Eastern,Nil,Manipur,India,795131
373,Yangoulen,,Branch Post Office,Delivery,North Eastern,Chandel,Manipur,North Eastern,Nil,Manipur,India,795131
374,Arong,,Branch Post Office,Delivery,North Eastern,Imphal West,Manipur,North Eastern,Nil,Manipur,India,795132
375,Bengoon Maning Leikai,,Branch Post Office,Delivery,North Eastern,Imphal West,Manipur,North Eastern,Nil,Manipur,India,795132
376,Chabung Company,,Branch Post Office,Delivery,North Eastern,Imphal West,Manipur,North Eastern,Nil,Manipur,India,795132
377,Chirai Muslim,,Branch Post Office,Delivery,North Eastern,Imphal West,Manipur,North Eastern,Nil,Manipur,India,795132
378,Heibong Makhong,,Branch Post Office,Delivery,North Eastern,Imphal West,Manipur,North Eastern,Nil,Manipur,India,795132
379,Irong Chessabal,,Branch Post Office,Delivery,North Eastern,Imphal West,Manipur,North Eastern,Nil,Manipur,India,795132
380,Irong Umang Khunou,,Branch Post Office,Delivery,North Eastern,Imphal West,Manipur,North Eastern,Nil,Manipur,India,795132
381,Khelakhong,,Branch Post Office,Delivery,North Eastern,Imphal West,Manipur,North Eastern,Nil,Manipur,India,795132
382,Komlakhong,,Branch Post Office,Delivery,North Eastern,Imphal West,Manipur,North Eastern,Nil,Manipur,India,795132
383,Laphupat,,Branch Post Office,Delivery,North Eastern,Imphal West,Manipur,North Eastern,Nil,Manipur,India,795132
384,Loukok Mayai Leikai,,Branch Post Office,Delivery,North Eastern,Imphal West,Manipur,North Eastern,Nil,Manipur,India,795132
385,Maibam Konjil,,Branch Post Office,Delivery,North Eastern,Imphal West,Manipur,North Eastern,Nil,Manipur,India,795132
386,Mayang Impahl Bengoon,,Branch Post Office,Delivery,North Eastern,Imphal West,Manipur,North Eastern,Nil,Manipur,India,795132
387,Mayang Imphal,,Sub Post Office,Delivery,North Eastern,Thoubal,Manipur,North Eastern,Nil,Manipur,India,795132
388,Mutum Phibou,,Branch Post Office,Delivery,North Eastern,Imphal West,Manipur,North Eastern,Nil,Manipur,India,795132
389,Phoubakchao,,Branch Post Office,Delivery,North Eastern,Imphal West,Manipur,North Eastern,Nil,Manipur,India,795132
390,Santhel,,Branch Post Office,Delivery,North Eastern,Imphal West,Manipur,North Eastern,Nil,Manipur,India,795132
391,Sekmaijin,,Branch Post Office,Delivery,North Eastern,Imphal West,Manipur,North Eastern,Nil,Manipur,India,795132
392,Sekmaijin  Khunou Konuma,,Branch Post Office,Delivery,North Eastern,Imphal West,Manipur,North Eastern,Nil,Manipur,India,795132
393,Sekmaijin Khunou Litan Makhong,,Branch Post Office,Delivery,North Eastern,Imphal West,Manipur,North Eastern,Nil,Manipur,India,795132
394,Tera Khoidum Mayai Leikai,,Branch Post Office,Delivery,North Eastern,Imphal West,Manipur,North Eastern,Nil,Manipur,India,795132
395,Uchiwa,,Branch Post Office,Delivery,North Eastern,Imphal West,Manipur,North Eastern,Nil,Manipur,India,795132
396,Uchiwa Wangban,,Branch Post Office,Delivery,North Eastern,Imphal West,Manipur,North Eastern,Nil,Manipur,India,795132
397,Boroyangbi,,Branch Post Office,Delivery,North Eastern,Bishnupur,Manipur,North Eastern,Nil,Manipur,India,795133
398,Bunglon,,Branch Post Office,Delivery,North Eastern,Bishnupur,Manipur,North Eastern,Nil,Manipur,India,795133
399,Dopkon,,Branch Post Office,Delivery,North Eastern,Bishnupur,Manipur,North Eastern,Nil,Manipur,India,795133
400,Ethai Bazar,,Branch Post Office,Delivery,North Eastern,Bishnupur,Manipur,North Eastern,Nil,Manipur,India,795133
401,Gelmol,,Branch Post Office,Delivery,North Eastern,Bishnupur,Manipur,North Eastern,Nil,Manipur,India,795133
402,Haotakphailen,,Branch Post Office,Delivery,North Eastern,Bishnupur,Manipur,North Eastern,Nil,Manipur,India,795133
403,Kangathei,,Branch Post Office,Delivery,North Eastern,Bishnupur,Manipur,North Eastern,Nil,Manipur,India,795133
404,Khathinunggei,,Branch Post Office,Delivery,North Eastern,Bishnupur,Manipur,North Eastern,Nil,Manipur,India,795133
405,Khoirentak,,Branch Post Office,Delivery,North Eastern,Bishnupur,Manipur,North Eastern,Nil,Manipur,India,795133
406,Khordak Ichin,,Branch Post Office,Delivery,North Eastern,Bishnupur,Manipur,North Eastern,Nil,Manipur,India,795133
407,Khousabung,,Branch Post Office,Delivery,North Eastern,Bishnupur,Manipur,North Eastern,Nil,Manipur,India,795133
408,Kumbi (P),,Branch Post Office,Delivery,North Eastern,Bishnupur,Manipur,North Eastern,Nil,Manipur,India,795133
409,Kwakta,,Branch Post Office,Delivery,North Eastern,Bishnupur,Manipur,North Eastern,Nil,Manipur,India,795133
410,Moirang,,Sub Post Office,Delivery,North Eastern,Bishnupur,Manipur,North Eastern,Nil,Manipur,India,795133
411,Molphei Tampak,,Branch Post Office,Delivery,North Eastern,Bishnupur,Manipur,North Eastern,Nil,Manipur,India,795133
412,Nabil (P),,Branch Post Office,Delivery,North Eastern,Bishnupur,Manipur,North Eastern,Nil,Manipur,India,795133
413,Naransena,,Branch Post Office,Delivery,North Eastern,Bishnupur,Manipur,North Eastern,Nil,Manipur,India,795133
414,Ngangkha Lawi,,Branch Post Office,Delivery,North Eastern,Bishnupur,Manipur,North Eastern,Nil,Manipur,India,795133
415,Nungthangtampak,,Branch Post Office,Delivery,North Eastern,Bishnupur,Manipur,North Eastern,Nil,Manipur,India,795133
416,Phousabung,,Branch Post Office,Delivery,North Eastern,Bishnupur,Manipur,North Eastern,Nil,Manipur,India,795133
417,Sagang,,Branch Post Office,Delivery,North Eastern,Bishnupur,Manipur,North Eastern,Nil,Manipur,India,795133
418,Saiton,,Branch Post Office,Delivery,North Eastern,Bishnupur,Manipur,North Eastern,Nil,Manipur,India,795133
419,Terakhongshangbi,,Branch Post Office,Delivery,North Eastern,Bishnupur,Manipur,North Eastern,Nil,Manipur,India,795133
420,Thanga Karang,,Branch Post Office,Delivery,North Eastern,Bishnupur,Manipur,North Eastern,Nil,Manipur,India,795133
421,Thanga(P),,Branch Post Office,Delivery,North Eastern,Bishnupur,Manipur,North Eastern,Nil,Manipur,India,795133
422,Thumkhonglok,,Branch Post Office,Delivery,North Eastern,Bishnupur,Manipur,North Eastern,Nil,Manipur,India,795133
423,Torbung,,Branch Post Office,Delivery,North Eastern,Bishnupur,Manipur,North Eastern,Nil,Manipur,India,795133
424,Tronglaobi,,Branch Post Office,Delivery,North Eastern,Bishnupur,Manipur,North Eastern,Nil,Manipur,India,795133
425,Tuisangthei,,Branch Post Office,Delivery,North Eastern,Bishnupur,Manipur,North Eastern,Nil,Manipur,India,795133
426,Wangoo,,Branch Post Office,Delivery,North Eastern,Bishnupur,Manipur,North Eastern,Nil,Manipur,India,795133
427,Wangoo Tera,,Branch Post Office,Delivery,North Eastern,Bishnupur,Manipur,North Eastern,Nil,Manipur,India,795133
428,Awangjiri,,Branch Post Office,Delivery,North Eastern,Bishnupur,Manipur,North Eastern,Nil,Manipur,India,795134
429,Bungte Chiru,,Branch Post Office,Delivery,North Eastern,Bishnupur,Manipur,North Eastern,Nil,Manipur,India,795134
430,Heikrujam,,Branch Post Office,Delivery,North Eastern,Bishnupur,Manipur,North Eastern,Nil,Manipur,India,795134
431,Irengbam,,Branch Post Office,Delivery,North Eastern,Bishnupur,Manipur,North Eastern,Nil,Manipur,India,795134
432,Isok,,Branch Post Office,Delivery,North Eastern,Bishnupur,Manipur,North Eastern,Nil,Manipur,India,795134
433,Kabowakching,,Branch Post Office,Delivery,North Eastern,Bishnupur,Manipur,North Eastern,Nil,Manipur,India,795134
434,Kamong,,Branch Post Office,Delivery,North Eastern,Bishnupur,Manipur,North Eastern,Nil,Manipur,India,795134
435,Keinou,,Branch Post Office,Delivery,North Eastern,Bishnupur,Manipur,North Eastern,Nil,Manipur,India,795134
436,Khabi,,Branch Post Office,Delivery,North Eastern,Bishnupur,Manipur,North Eastern,Nil,Manipur,India,795134
437,Langpok,,Branch Post Office,Delivery,North Eastern,Bishnupur,Manipur,North Eastern,Nil,Manipur,India,795134
438,Leimapokpam,,Branch Post Office,Delivery,North Eastern,Bishnupur,Manipur,North Eastern,Nil,Manipur,India,795134
439,Leimram,,Branch Post Office,Delivery,North Eastern,Bishnupur,Manipur,North Eastern,Nil,Manipur,India,795134
440,Maibam,,Branch Post Office,Delivery,North Eastern,Bishnupur,Manipur,North Eastern,Nil,Manipur,India,795134
441,Manamayang,,Branch Post Office,Delivery,North Eastern,Bishnupur,Manipur,North Eastern,Nil,Manipur,India,795134
442,Nambol,,Sub Post Office,Delivery,North Eastern,Bishnupur,Manipur,North Eastern,Nil,Manipur,India,795134
443,Naorem,,Branch Post Office,Delivery,North Eastern,Bishnupur,Manipur,North Eastern,Nil,Manipur,India,795134
444,Oinam,,Branch Post Office,Delivery,North Eastern,Bishnupur,Manipur,North Eastern,Nil,Manipur,India,795134
445,Pukhrambam,,Branch Post Office,Delivery,North Eastern,Bishnupur,Manipur,North Eastern,Nil,Manipur,India,795134
446,Tharoi Bomdiar,,Branch Post Office,Delivery,North Eastern,Bishnupur,Manipur,North Eastern,Nil,Manipur,India,795134
447,Thinkai Khullen,,Branch Post Office,Delivery,North Eastern,Bishnupur,Manipur,North Eastern,Nil,Manipur,India,795134
448,Utlou,,Branch Post Office,Delivery,North Eastern,Bishnupur,Manipur,North Eastern,Nil,Manipur,India,795134
449,Aimol Kodamphai,,Branch Post Office,Delivery,North Eastern,Thoubal,Manipur,North Eastern,Nil,Manipur,India,795135
450,Angbrashu,,Branch Post Office,Delivery,North Eastern,Thoubal,Manipur,North Eastern,Nil,Manipur,India,795135
451,Bongli,,Branch Post Office,Delivery,North Eastern,Thoubal,Manipur,North Eastern,Nil,Manipur,India,795135
452,Chaton,,Branch Post Office,Delivery,North Eastern,Thoubal,Manipur,North Eastern,Nil,Manipur,India,795135
453,Chelhep,,Branch Post Office,Delivery,North Eastern,Thoubal,Manipur,North Eastern,Nil,Manipur,India,795135
454,Kambang Khunou,,Branch Post Office,Delivery,North Eastern,Thoubal,Manipur,North Eastern,Nil,Manipur,India,795135
455,Khangbaram,,Branch Post Office,Delivery,North Eastern,Thoubal,Manipur,North Eastern,Nil,Manipur,India,795135
456,Kharou Khullen,,Branch Post Office,Delivery,North Eastern,Thoubal,Manipur,North Eastern,Nil,Manipur,India,795135
457,Khoibu,,Branch Post Office,Delivery,North Eastern,Thoubal,Manipur,North Eastern,Nil,Manipur,India,795135
458,Khousat (T/C/D),,Branch Post Office,Delivery,North Eastern,Thoubal,Manipur,North Eastern,Nil,Manipur,India,795135
459,Khudei Khunou,,Branch Post Office,Delivery,North Eastern,Thoubal,Manipur,North Eastern,Nil,Manipur,India,795135
460,Khunbi,,Branch Post Office,Delivery,North Eastern,Thoubal,Manipur,North Eastern,Nil,Manipur,India,795135
461,Laiching Khongsang,,Branch Post Office,Delivery,North Eastern,Thoubal,Manipur,North Eastern,Nil,Manipur,India,795135
462,Lamkang Khunou,,Branch Post Office,Delivery,North Eastern,Thoubal,Manipur,North Eastern,Nil,Manipur,India,795135
463,Lamlong Khullen,,Branch Post Office,Delivery,North Eastern,Thoubal,Manipur,North Eastern,Nil,Manipur,India,795135
464,Lamlong Khunou,,Branch Post Office,Delivery,North Eastern,Thoubal,Manipur,North Eastern,Nil,Manipur,India,795135
465,Leibi,,Branch Post Office,Delivery,North Eastern,Thoubal,Manipur,North Eastern,Nil,Manipur,India,795135
466,Liwachangning,,Branch Post Office,Delivery,North Eastern,Thoubal,Manipur,North Eastern,Nil,Manipur,India,795135
467,Machi,,Branch Post Office,Delivery,North Eastern,Thoubal,Manipur,North Eastern,Nil,Manipur,India,795135
468,Minou Khunjao,,Branch Post Office,Delivery,North Eastern,Thoubal,Manipur,North Eastern,Nil,Manipur,India,795135
469,Molhang,,Branch Post Office,Delivery,North Eastern,Thoubal,Manipur,North Eastern,Nil,Manipur,India,795135
470,Moltek,,Branch Post Office,Delivery,North Eastern,Thoubal,Manipur,North Eastern,Nil,Manipur,India,795135
471,Narum,,Branch Post Office,Delivery,North Eastern,Thoubal,Manipur,North Eastern,Nil,Manipur,India,795135
472,Pallel,,Sub Post Office,Delivery,North Eastern,Chandel,Manipur,North Eastern,Nil,Manipur,India,795135
473,Saibhom,,Branch Post Office,Delivery,North Eastern,Thoubal,Manipur,North Eastern,Nil,Manipur,India,795135
474,Sita,,Branch Post Office,Delivery,North Eastern,Thoubal,Manipur,North Eastern,Nil,Manipur,India,795135
475,Songjang,,Branch Post Office,Delivery,North Eastern,Thoubal,Manipur,North Eastern,Nil,Manipur,India,795135
476,Thamnapokpi,,Branch Post Office,Delivery,North Eastern,Thoubal,Manipur,North Eastern,Nil,Manipur,India,795135
477,Awang Leikinthabi,,Branch Post Office,Delivery,North Eastern,Imphal West,Manipur,North Eastern,Nil,Manipur,India,795136
478,Ch. Khongnangpokpi,,Branch Post Office,Delivery,North Eastern,Imphal West,Manipur,North Eastern,Nil,Manipur,India,795136
479,Kanglatongbi,,Branch Post Office,Delivery,North Eastern,Imphal West,Manipur,North Eastern,Nil,Manipur,India,795136
480,Luwangsangol,,Branch Post Office,Delivery,North Eastern,Imphal West,Manipur,North Eastern,Nil,Manipur,India,795136
481,Makhan,,Branch Post Office,Delivery,North Eastern,Imphal West,Manipur,North Eastern,Nil,Manipur,India,795136
482,Potsangbam Khoirou,,Branch Post Office,Delivery,North Eastern,Imphal West,Manipur,North Eastern,Nil,Manipur,India,795136
483,Sekmai,,Sub Post Office,Delivery,North Eastern,Imphal East,Manipur,North Eastern,Nil,Manipur,India,795136
484,Athokpam,,Branch Post Office,Delivery,North Eastern,Thoubal,Manipur,North Eastern,Nil,Manipur,India,795138
485,Athokpam Khunou,,Branch Post Office,Delivery,North Eastern,Thoubal,Manipur,North Eastern,Nil,Manipur,India,795138
486,Charangpat,,Branch Post Office,Delivery,North Eastern,Thoubal,Manipur,North Eastern,Nil,Manipur,India,795138
487,Haokha,,Branch Post Office,Delivery,North Eastern,Thoubal,Manipur,North Eastern,Nil,Manipur,India,795138
488,Irong Thokchom (T/C/D),,Branch Post Office,Delivery,North Eastern,Thoubal,Manipur,North Eastern,Nil,Manipur,India,795138
489,Keibung Mamang,,Branch Post Office,Delivery,North Eastern,Thoubal,Manipur,North Eastern,Nil,Manipur,India,795138
490,Khangabok,,Branch Post Office,Delivery,North Eastern,Thoubal,Manipur,North Eastern,Nil,Manipur,India,795138
491,Khekmanedbo,,Branch Post Office,Delivery,North Eastern,Thoubal,Manipur,North Eastern,Nil,Manipur,India,795138
492,Kiyam Shiphai,,Branch Post Office,Delivery,North Eastern,Thoubal,Manipur,North Eastern,Nil,Manipur,India,795138
493,Kshetri Leikai,,Branch Post Office,Delivery,North Eastern,Thoubal,Manipur,North Eastern,Nil,Manipur,India,795138
494,Lembakhul,,Branch Post Office,Delivery,North Eastern,Thoubal,Manipur,North Eastern,Nil,Manipur,India,795138
495,Moijing,,Branch Post Office,Delivery,North Eastern,Thoubal,Manipur,North Eastern,Nil,Manipur,India,795138
496,Okram Wangmataba,,Branch Post Office,Delivery,North Eastern,Thoubal,Manipur,North Eastern,Nil,Manipur,India,795138
497,Phoudel,,Branch Post Office,Delivery,North Eastern,Thoubal,Manipur,North Eastern,Nil,Manipur,India,795138
498,Poirou Khongjil,,Branch Post Office,Delivery,North Eastern,Thoubal,Manipur,North Eastern,Nil,Manipur,India,795138
499,Sabaltongba,,Branch Post Office,Delivery,North Eastern,Thoubal,Manipur,North Eastern,Nil,Manipur,India,795138
500,Thoubal,,Sub Post Office,Delivery,North Eastern,Thoubal,Manipur,North Eastern,Nil,Manipur,India,795138
501,Thoubal Block (T/C/D),,Branch Post Office,Delivery,North Eastern,Thoubal,Manipur,North Eastern,Nil,Manipur,India,795138
502,Thoubal Khunou,,Branch Post Office,Delivery,North Eastern,Thoubal,Manipur,North Eastern,Nil,Manipur,India,795138
503,Thoubal Leisangthem,,Branch Post Office,Delivery,North Eastern,Thoubal,Manipur,North Eastern,Nil,Manipur,India,795138
504,Thoubal Ningombam,,Branch Post Office,Delivery,North Eastern,Thoubal,Manipur,North Eastern,Nil,Manipur,India,795138
505,Wangbal,,Branch Post Office,Delivery,North Eastern,Thoubal,Manipur,North Eastern,Nil,Manipur,India,795138
506,Behiang,,Branch Post Office,Delivery,North Eastern,Churachandpur,Manipur,North Eastern,Nil,Manipur,India,795139
507,Hengtam,,Branch Post Office,Delivery,North Eastern,Churachandpur,Manipur,North Eastern,Nil,Manipur,India,795139
508,Kangkap,,Branch Post Office,Delivery,North Eastern,Churachandpur,Manipur,North Eastern,Nil,Manipur,India,795139
509,Lama Camp,,Branch Post Office,Delivery,North Eastern,Churachandpur,Manipur,North Eastern,Nil,Manipur,India,795139
510,Lungchin,,Branch Post Office,Delivery,North Eastern,Churachandpur,Manipur,North Eastern,Nil,Manipur,India,795139
511,Lungthul,,Branch Post Office,Delivery,North Eastern,Churachandpur,Manipur,North Eastern,Nil,Manipur,India,795139
512,Mualmun,,Branch Post Office,Delivery,North Eastern,Churachandpur,Manipur,North Eastern,Nil,Manipur,India,795139
513,Siabu,,Branch Post Office,Delivery,North Eastern,Churachandpur,Manipur,North Eastern,Nil,Manipur,India,795139
514,Singhat,,Sub Post Office,Delivery,North Eastern,Churachandpur,Manipur,North Eastern,Nil,Manipur,India,795139
515,Songdoh,,Branch Post Office,Delivery,North Eastern,Churachandpur,Manipur,North Eastern,Nil,Manipur,India,795139
516,Songtal,,Branch Post Office,Delivery,North Eastern,Churachandpur,Manipur,North Eastern,Nil,Manipur,India,795139
517,Vokbual,,Branch Post Office,Delivery,North Eastern,Churachandpur,Manipur,North Eastern,Nil,Manipur,India,795139
518,Laiphrakom,,Branch Post Office,Delivery,North Eastern,Imphal West,Manipur,North Eastern,Nil,Manipur,India,795140
519,Sangaiprou,,Branch Post Office,Delivery,North Eastern,Imphal West,Manipur,North Eastern,Nil,Manipur,India,795140
520,Tulihal,,Sub Post Office,Delivery,North Eastern,Imphal East,Manipur,North Eastern,Nil,Manipur,India,795140
