Name,Description,BranchType,DeliveryStatus,Circle,District,Division,Region,Block,State,Country,Pincode
Kohima,,Head Post Office,Delivery,North Eastern,Kohima,Nagaland,North Eastern,Kohima,Nagaland,India,797001
Jotsoma,,Branch Post Office,Delivery,North Eastern,Kohima,Nagaland,North Eastern,Kohima Science College,Nagaland,India,797002
Khonoma,,Branch Post Office,Delivery,North Eastern,Kohima,Nagaland,North Eastern,Kohima Science College,Nagaland,India,797002
Kohima Science College,,Sub Post Office,Delivery,North Eastern,Kohima,Nagaland,North Eastern,Kohima,Nagaland,India,797002
Mezoma,,Branch Post Office,Delivery,North Eastern,Kohima,Nagaland,North Eastern,Kohima Science College,Nagaland,India,797002
Poilwa,,Branch Post Office,Delivery,North Eastern,Kohima,Nagaland,North Eastern,Kohima Science College,Nagaland,India,797002
Chakhabama,,Branch Post Office,Delivery,North Eastern,Kohima,Nagaland,North Eastern,Kohima Village,Nagaland,India,797003
Chedema,,Branch Post Office,Delivery,North Eastern,Kohima,Nagaland,North Eastern,Kohima Village,Nagaland,India,797003
Ciesema,,Branch Post Office,Delivery,North Eastern,Kohima,Nagaland,North Eastern,Kohima Village,Nagaland,India,797003
Dihoma,,Branch Post Office,Delivery,North Eastern,Kohima,Nagaland,North Eastern,Kohima Village,Nagaland,India,797003
Kedima,,Branch Post Office,Delivery,North Eastern,Kohima,Nagaland,North Eastern,Kohima Village,Nagaland,India,797003
Kizocha,,Branch Post Office,Delivery,North Eastern,Kohima,Nagaland,North Eastern,Kohima Village,Nagaland,India,797003
Kohima Village,,Sub Post Office,Delivery,North Eastern,Kohima,Nagaland,North Eastern,Kohima,Nagaland,India,797003
Rusoma,,Branch Post Office,Delivery,North Eastern,Kohima,Nagaland,North Eastern,Kohima Village,Nagaland,India,797003
N.E.H.U.,,Branch Post Office,Delivery,North Eastern,Kohima,Nagaland,North Eastern,New Sectt Complex,Nagaland,India,797004
New Sectt Complex,,Sub Post Office,Delivery,North Eastern,Kohima,Nagaland,North Eastern,Kohima Sadar,Nagaland,India,797004
Thizama,,Branch Post Office,Delivery,North Eastern,Kohima,Nagaland,North Eastern,New Sectt. Complex,Nagaland,India,797004
Jakhama,,Branch Post Office,Delivery,North Eastern,Kohima,Nagaland,North Eastern,Kohima,Nagaland,India,797005
Khuzama,,Branch Post Office,Delivery,North Eastern,Kohima,Nagaland,North Eastern,Kohima,Nagaland,India,797005
Kigwema,,Branch Post Office,Delivery,North Eastern,Kohima,Nagaland,North Eastern,Kohima,Nagaland,India,797005
Kohima PWD,,Sub Post Office,Delivery,North Eastern,Kohima,Nagaland,North Eastern,Kohima Sadar,Nagaland,India,797005
Lalmati,,Branch Post Office,Delivery,North Eastern,Kohima,Nagaland,North Eastern,Kohima,Nagaland,India,797005
Mima,,Branch Post Office,Delivery,North Eastern,Kohima,Nagaland,North Eastern,Kohima,Nagaland,India,797005
Phesama,,Branch Post Office,Delivery,North Eastern,Kohima,Nagaland,North Eastern,Kohima,Nagaland,India,797005
Viswema,,Branch Post Office,Delivery,North Eastern,Kohima,Nagaland,North Eastern,Kohima,Nagaland,India,797005
Zubza,,Branch Post Office,Delivery,North Eastern,Kohima,Nagaland,North Eastern,Kohima,Nagaland,India,797005
Bhandari,,Sub Post Office,Delivery,North Eastern,Wokha,Nagaland,North Eastern,Bhandari,Nagaland,India,797099
Aitepyong,,Branch Post Office,Delivery,North Eastern,Wokha,Nagaland,North Eastern,Doyang H Project,Nagaland,India,797100
Doyang Hydel Project,,Sub Post Office,Delivery,North Eastern,Wokha,Nagaland,North Eastern,Wokha,Nagaland,India,797100
Longtsung,,Branch Post Office,Delivery,North Eastern,Wokha,Nagaland,North Eastern,Doyang H Project,Nagaland,India,797100
Lotsu,,Branch Post Office,Delivery,North Eastern,Wokha,Nagaland,North Eastern,Doyang H Project,Nagaland,India,797100
Moilan,,Branch Post Office,Delivery,North Eastern,Wokha,Nagaland,North Eastern,Doyang H Project,Nagaland,India,797100
Pangti,,Branch Post Office,Delivery,North Eastern,Wokha,Nagaland,North Eastern,Wokha,Nagaland,India,797100
Sanis,,Branch Post Office,Delivery,North Eastern,Wokha,Nagaland,North Eastern,Doyang H Project,Nagaland,India,797100
Sungro,,Branch Post Office,Delivery,North Eastern,Wokha,Nagaland,North Eastern,Wokha,Nagaland,India,797100
Yamhon,,Branch Post Office,Delivery,North Eastern,Wokha,Nagaland,North Eastern,Doyang H Project,Nagaland,India,797100
Mbaulwa,,Branch Post Office,Delivery,North Eastern,Peren,Nagaland,North Eastern,Peren,Nagaland,India,797101
N.Song,,Branch Post Office,Delivery,North Eastern,Peren,Nagaland,North Eastern,Peren,Nagaland,India,797101
Nchongram,,Branch Post Office,Delivery,North Eastern,Peren,Nagaland,North Eastern,Peren,Nagaland,India,797101
Peren,,Sub Post Office,Delivery,North Eastern,Kohima,Nagaland,North Eastern,Peren,Nagaland,India,797101
Tening,,Branch Post Office,Delivery,North Eastern,Peren,Nagaland,North Eastern,Peren,Nagaland,India,797101
Chizami,,Sub Post Office,Delivery,North Eastern,Phek,Nagaland,North Eastern,Phek,Nagaland,India,797102
Chizami Village,,Branch Post Office,Delivery,North Eastern,Phek,Nagaland,North Eastern,Chizami,Nagaland,India,797102
Middle Khomi,,Branch Post Office,Delivery,North Eastern,Phek,Nagaland,North Eastern,Chizami,Nagaland,India,797102
Thechulumi,,Branch Post Office,Delivery,North Eastern,Phek,Nagaland,North Eastern,Chizami,Nagaland,India,797102
Chumukedima,,Sub Post Office,Delivery,North Eastern,Dimapur,Nagaland,North Eastern,Dimapur,Nagaland,India,797103
Khopoanaula,,Branch Post Office,Delivery,North Eastern,Dimapur,Nagaland,North Eastern,Chumukedima,Nagaland,India,797103
Moaikam,,Branch Post Office,Delivery,North Eastern,Dimapur,Nagaland,North Eastern,Chumukedima,Nagaland,India,797103
Nihekhu,,Branch Post Office,Delivery,North Eastern,Dimapur,Nagaland,North Eastern,Chumukedima,Nagaland,India,797103
P C College,,Branch Post Office,Delivery,North Eastern,Dimapur,Nagaland,North Eastern,Chumukedima,Nagaland,India,797103
Pimla,,Branch Post Office,Delivery,North Eastern,Dimapur,Nagaland,North Eastern,Chumukedima,Nagaland,India,797103
Tenyiphe,,Branch Post Office,Delivery,North Eastern,Dimapur,Nagaland,North Eastern,Chumukedima,Nagaland,India,797103
Chetheba,,Branch Post Office,Delivery,North Eastern,Phek,Nagaland,North Eastern,Chozuba,Nagaland,India,797104
Chozuba,,Sub Post Office,Delivery,North Eastern,Phek,Nagaland,North Eastern,Phek,Nagaland,India,797104
Dzulhami,,Branch Post Office,Delivery,North Eastern,Phek,Nagaland,North Eastern,Chozuba,Nagaland,India,797104
Kilomi,,Branch Post Office,Delivery,North Eastern,Phek,Nagaland,North Eastern,Chozuba,Nagaland,India,797104
Phugwu,,Branch Post Office,Delivery,North Eastern,Phek,Nagaland,North Eastern,Chozuba,Nagaland,India,797104
Runguzumi,,Branch Post Office,Delivery,North Eastern,Phek,Nagaland,North Eastern,Chozoba,Nagaland,India,797104
Thenizumi,,Branch Post Office,Delivery,North Eastern,Phek,Nagaland,North Eastern,Chozuba,Nagaland,India,797104
Thvophisumi,,Branch Post Office,Delivery,North Eastern,Phek,Nagaland,North Eastern,Chozuba,Nagaland,India,797104
Yaribami,,Branch Post Office,Delivery,North Eastern,Phek,Nagaland,North Eastern,Chozuba,Nagaland,India,797104
Botsa,,Branch Post Office,Delivery,North Eastern,Kohima,Nagaland,North Eastern,Chiechama,Nagaland,India,797105
Chiechama,,Sub Post Office,Delivery,North Eastern,Kohima,Nagaland,North Eastern,Kohima,Nagaland,India,797105
Chiephobozou,,Branch Post Office,Delivery,North Eastern,Kohima,Nagaland,North Eastern,Chiechama,Nagaland,India,797105
Mishilimi,,Branch Post Office,Delivery,North Eastern,Kohima,Nagaland,North Eastern,Chiechama,Nagaland,India,797105
Tuophema,,Branch Post Office,Delivery,North Eastern,Kohima,Nagaland,North Eastern,Chiechama,Nagaland,India,797105
Zhadima,,Branch Post Office,Delivery,North Eastern,Kohima,Nagaland,North Eastern,Chiechama,Nagaland,India,797105
Agri College,,Branch Post Office,Delivery,North Eastern,Dimapur,Nagaland,North Eastern,Medziphema,Nagaland,India,797106
Jharnapani,,Branch Post Office,Delivery,North Eastern,Dimapur,Nagaland,North Eastern,Medziphema,Nagaland,India,797106
Khaibung,,Branch Post Office,Delivery,North Eastern,Dimapur,Nagaland,North Eastern,Medziphema,Nagaland,India,797106
Maova,,Branch Post Office,Delivery,North Eastern,Dimapur,Nagaland,North Eastern,Medziphema,Nagaland,India,797106
Medziphema,,Sub Post Office,Delivery,North Eastern,Dimapur,Nagaland,North Eastern,Dimapur,Nagaland,India,797106
Molvom,,Branch Post Office,Delivery,North Eastern,Dimapur,Nagaland,North Eastern,Medziphema,Nagaland,India,797106
Pherima,,Branch Post Office,Delivery,North Eastern,Dimapur,Nagaland,North Eastern,Medziphema,Nagaland,India,797106
Piphima,,Branch Post Office,Delivery,North Eastern,Dimapur,Nagaland,North Eastern,Medziphema,Nagaland,India,797106
Punglwa,,Branch Post Office,Delivery,North Eastern,Dimapur,Nagaland,North Eastern,Medziphema,Nagaland,India,797106
Sirhima,,Branch Post Office,Delivery,North Eastern,Dimapur,Nagaland,North Eastern,Medziphema,Nagaland,India,797106
Khezhakeno,,Branch Post Office,Delivery,North Eastern,Phek,Nagaland,North Eastern,Pfutsero,Nagaland,India,797107
Kikruma,,Branch Post Office,Delivery,North Eastern,Phek,Nagaland,North Eastern,Pfutsero,Nagaland,India,797107
Mesolumi,,Branch Post Office,Delivery,North Eastern,Phek,Nagaland,North Eastern,Pfutsero,Nagaland,India,797107
Pfutsero,,Sub Post Office,Delivery,North Eastern,Phek,Nagaland,North Eastern,Phek,Nagaland,India,797107
Phesachuduma,,Branch Post Office,Delivery,North Eastern,Phek,Nagaland,North Eastern,Pfutsero,Nagaland,India,797107
Porba,,Branch Post Office,Delivery,North Eastern,Phek,Nagaland,North Eastern,Pfutsero,Nagaland,India,797107
Sakraba,,Branch Post Office,Delivery,North Eastern,Phek,Nagaland,North Eastern,Pfutsero,Nagaland,India,797107
Tekhouba,,Branch Post Office,Delivery,North Eastern,Phek,Nagaland,North Eastern,Pfutsero,Nagaland,India,797107
Thipuzumi,,Branch Post Office,Delivery,North Eastern,Phek,Nagaland,North Eastern,Pfutsero,Nagaland,India,797107
Zaketsa,,Branch Post Office,Delivery,North Eastern,Phek,Nagaland,North Eastern,Pfutsero,Nagaland,India,797107
Zavame,,Branch Post Office,Delivery,North Eastern,Phek,Nagaland,North Eastern,Phek,Nagaland,India,797107
Zhamai,,Branch Post Office,Delivery,North Eastern,Phek,Nagaland,North Eastern,Pfutsero,Nagaland,India,797107
Ketsapo,,Branch Post Office,Delivery,North Eastern,Phek,Nagaland,North Eastern,Phek,Nagaland,India,797108
Khuzami,,Branch Post Office,Delivery,North Eastern,Phek,Nagaland,North Eastern,Phek Sadar,Nagaland,India,797108
Losami,,Branch Post Office,Delivery,North Eastern,Phek,Nagaland,North Eastern,Phek,Nagaland,India,797108
Luzaphuhu,,Branch Post Office,Delivery,North Eastern,Phek,Nagaland,North Eastern,Phek Sadar,Nagaland,India,797108
Old Phek,,Branch Post Office,Delivery,North Eastern,Phek,Nagaland,North Eastern,Phek,Nagaland,India,797108
Phek,,Sub Post Office,Delivery,North Eastern,Phek,Nagaland,North Eastern,Phek,Nagaland,India,797108
Asukika,,Branch Post Office,Delivery,North Eastern,Kohima,Nagaland,North Eastern,Tseminyu,Nagaland,India,797109
Chatashi,,Branch Post Office,Delivery,North Eastern,Kohima,Nagaland,North Eastern,Tseminyu,Nagaland,India,797109
Ghathashi,,Branch Post Office,Delivery,North Eastern,Zunhebotto,Nagaland,North Eastern,Ghathashi,Nagaland,India,797109
Kontsunyu,,Branch Post Office,Delivery,North Eastern,Kohima,Nagaland,North Eastern,Tseminyu,Nagaland,India,797109
Lazami,,Branch Post Office,Delivery,North Eastern,Kohima,Nagaland,North Eastern,Tseminyu,Nagaland,India,797109
Nisenyu,,Branch Post Office,Delivery,North Eastern,Kohima,Nagaland,North Eastern,Tseminyu,Nagaland,India,797109
Nyishunyu,,Branch Post Office,Delivery,North Eastern,Kohima,Nagaland,North Eastern,Tseminyu,Nagaland,India,797109
Phenshunyu,,Branch Post Office,Delivery,North Eastern,Kohima,Nagaland,North Eastern,Tseminyu,Nagaland,India,797109
Phenwhenyu,,Branch Post Office,Delivery,North Eastern,Kohima,Nagaland,North Eastern,Tseminyu,Nagaland,India,797109
Pughoboto,,Branch Post Office,Delivery,North Eastern,Kohima,Nagaland,North Eastern,Kohima,Nagaland,India,797109
Sendenyu,,Branch Post Office,Delivery,North Eastern,Kohima,Nagaland,North Eastern,Tseminyu,Nagaland,India,797109
Tesophenyu,,Branch Post Office,Delivery,North Eastern,Kohima,Nagaland,North Eastern,Tseminyu,Nagaland,India,797109
Tseminyu,,Sub Post Office,Delivery,North Eastern,Kohima,Nagaland,North Eastern,Kohima,Nagaland,India,797109
Tseminyu Old Town,,Branch Post Office,Delivery,North Eastern,Kohima,Nagaland,North Eastern,Tseminyu,Nagaland,India,797109
Tsosesunyu,,Branch Post Office,Delivery,North Eastern,Kohima,Nagaland,North Eastern,Tseminyu,Nagaland,India,797109
Zephenyu,,Branch Post Office,Delivery,North Eastern,Kohima,Nagaland,North Eastern,Tseminyu,Nagaland,India,797109
Athibung,,Branch Post Office,Delivery,North Eastern,Peren,Nagaland,North Eastern,Zalukie,Nagaland,India,797110
Bongkholong,,Branch Post Office,Delivery,North Eastern,Peren,Nagaland,North Eastern,Zalukie,Nagaland,India,797110
Gaili,,Branch Post Office,Delivery,North Eastern,Peren,Nagaland,North Eastern,Zalukie,Nagaland,India,797110
Jalukie 'B',,Branch Post Office,Delivery,North Eastern,Peren,Nagaland,North Eastern,Zalukie,Nagaland,India,797110
Khelma,,Branch Post Office,Delivery,North Eastern,Peren,Nagaland,North Eastern,Zalukie,Nagaland,India,797110
Lilen,,Branch Post Office,Delivery,North Eastern,Peren,Nagaland,North Eastern,Zalukie,Nagaland,India,797110
Mhainamtsi,,Branch Post Office,Delivery,North Eastern,Peren,Nagaland,North Eastern,Zalukie,Nagaland,India,797110
New Jalukie,,Branch Post Office,Delivery,North Eastern,Peren,Nagaland,North Eastern,Zalukie,Nagaland,India,797110
Samjiuram,,Branch Post Office,Delivery,North Eastern,Peren,Nagaland,North Eastern,Zalukie,Nagaland,India,797110
Zalukie,,Sub Post Office,Delivery,North Eastern,Peren,Nagaland,North Eastern,Peren,Nagaland,India,797110
Baghty,,Branch Post Office,Delivery,North Eastern,Wokha,Nagaland,North Eastern,Doyang H Project,Nagaland,India,797111
Bhandari,,Branch Post Office,Delivery,North Eastern,Wokha,Nagaland,North Eastern,Doyang H. Project,Nagaland,India,797111
Chukitong,,Branch Post Office,Delivery,North Eastern,Wokha,Nagaland,North Eastern,Wokha,Nagaland,India,797111
Elumnyu,,Branch Post Office,Delivery,North Eastern,Wokha,Nagaland,North Eastern,Wokha,Nagaland,India,797111
Englan,,Branch Post Office,Delivery,North Eastern,Wokha,Nagaland,North Eastern,Doyang H Project,Nagaland,India,797111
Humtsu,,Branch Post Office,Delivery,North Eastern,Wokha,Nagaland,North Eastern,Wokha,Nagaland,India,797111
Mekhukla,,Branch Post Office,Delivery,North Eastern,Wokha,Nagaland,North Eastern,Wokha,Nagaland,India,797111
N. Longidong,,Branch Post Office,Delivery,North Eastern,Wokha,Nagaland,North Eastern,Wokha,Nagaland,India,797111
Nyiro,,Branch Post Office,Delivery,North Eastern,Wokha,Nagaland,North Eastern,Wokha,Nagaland,India,797111
Pongitong,,Branch Post Office,Delivery,North Eastern,Wokha,Nagaland,North Eastern,Wokha,Nagaland,India,797111
Tsungtsutong,,Branch Post Office,Delivery,North Eastern,Wokha,Nagaland,North Eastern,Wokha,Nagaland,India,797111
Wokha,,Sub Post Office,Delivery,North Eastern,Wokha,Nagaland,North Eastern,Wokha,Nagaland,India,797111
Wokha Village,,Branch Post Office,Delivery,North Eastern,Wokha,Nagaland,North Eastern,Wokha,Nagaland,India,797111
Wozhru,,Branch Post Office,Delivery,North Eastern,Wokha,Nagaland,North Eastern,Wokha,Nagaland,India,797111
Yikhum,,Branch Post Office,Delivery,North Eastern,Wokha,Nagaland,North Eastern,Wokha,Nagaland,India,797111
Dimapur,,Sub Post Office,Delivery,North Eastern,Dimapur,Nagaland,North Eastern,Dimapur,Nagaland,India,797112
Doyapur,,Branch Post Office,Delivery,North Eastern,Dimapur,Nagaland,North Eastern,Dimapur Mdg,Nagaland,India,797112
Hening Kunglwa,,Branch Post Office,Delivery,North Eastern,Dimapur,Nagaland,North Eastern,Dimapur Mdg,Nagaland,India,797112
Jalukiekam,,Branch Post Office,Delivery,North Eastern,Dimapur,Nagaland,North Eastern,Dimapur Mdg,Nagaland,India,797112
Khermahal,,Branch Post Office,Non-Delivery,North Eastern,Dimapur,Nagaland,North Eastern,Dimapur Sadar,Nagaland,India,797112
Kuda,,Branch Post Office,Delivery,North Eastern,Dimapur,Nagaland,North Eastern,Dimapur Mdg,Nagaland,India,797112
Nuiland,,Branch Post Office,Delivery,North Eastern,Dimapur,Nagaland,North Eastern,Dimapur Mdg,Nagaland,India,797112
Phaipijan,,Branch Post Office,Delivery,North Eastern,Dimapur,Nagaland,North Eastern,Dimapur Mdg,Nagaland,India,797112
Ralan,,Branch Post Office,Delivery,North Eastern,Dimapur,Nagaland,North Eastern,Dimapur Mdg,Nagaland,India,797112
Razaphima,,Branch Post Office,Delivery,North Eastern,Dimapur,Nagaland,North Eastern,Dimapur Mdg,Nagaland,India,797112
Singrijan,,Branch Post Office,Delivery,North Eastern,Dimapur,Nagaland,North Eastern,Dimapur Mdg,Nagaland,India,797112
Yampha,,Branch Post Office,Delivery,North Eastern,Dimapur,Nagaland,North Eastern,Dimapur Mdg,Nagaland,India,797112
Duncan Basti,,Branch Post Office,Non-Delivery,North Eastern,Dimapur,Nagaland,North Eastern,Dimapur Sadar,Nagaland,India,797113
Industrial Estate,,Branch Post Office,Delivery,North Eastern,Dimapur,Nagaland,North Eastern,New Nepaligaon,Nagaland,India,797113
Lengrijan,,Branch Post Office,Delivery,North Eastern,Dimapur,Nagaland,North Eastern,Dimapur Sadar,Nagaland,India,797113
New Nepaligaon,,Sub Post Office,Delivery,North Eastern,Dimapur,Nagaland,North Eastern,Dimapur Sadar,Nagaland,India,797113
Nst Colony,,Branch Post Office,Non-Delivery,North Eastern,Dimapur,Nagaland,North Eastern,Dimapur Sadar,Nagaland,India,797113
Akhegwo,,Branch Post Office,Delivery,North Eastern,Phek,Nagaland,North Eastern,Meluri,Nagaland,India,797114
Hutsu,,Branch Post Office,Delivery,North Eastern,Phek,Nagaland,North Eastern,Meluri,Nagaland,India,797114
Lephori,,Branch Post Office,Delivery,North Eastern,Phek,Nagaland,North Eastern,Meluri,Nagaland,India,797114
Meluri,,Sub Post Office,Delivery,North Eastern,Phek,Nagaland,North Eastern,Phek,Nagaland,India,797114
Pungkhuri,,Branch Post Office,Delivery,North Eastern,Phek,Nagaland,North Eastern,Meluri,Nagaland,India,797114
Wazhiho,,Branch Post Office,Delivery,North Eastern,Phek,Nagaland,North Eastern,Meluri,Nagaland,India,797114
Aoyimti,,Branch Post Office,Delivery,North Eastern,Dimapur,Nagaland,North Eastern,Artc,Nagaland,India,797115
Artc,,Sub Post Office,Delivery,North Eastern,Dimapur,Nagaland,North Eastern,Dimapur,Nagaland,India,797115
Daroga Pathar,,Branch Post Office,Delivery,North Eastern,Dimapur,Nagaland,North Eastern,Artc,Nagaland,India,797115
Diphupar,,Branch Post Office,Delivery,North Eastern,Dimapur,Nagaland,North Eastern,Artc,Nagaland,India,797115
Eralibill,,Branch Post Office,Delivery,North Eastern,Dimapur,Nagaland,North Eastern,Artc,Nagaland,India,797115
Showba Old,,Branch Post Office,Delivery,North Eastern,Dimapur,Nagaland,North Eastern,Artc,Nagaland,India,797115
Suger Mill,,Branch Post Office,Delivery,North Eastern,Dimapur,Nagaland,North Eastern,Artc,Nagaland,India,797115
