Dadra,,Sub Post Office,Delivery,Gujarat,Dadra & Nagar Haveli,Valsad,Vadodara,Dadra & Nagar Haveli,Dadra & Nagar Haveli,India,396193
Dungra,,Branch Post Office,Delivery,Gujarat,Valsad,Valsad,Vadodara,Pardi,Gujarat,India,396193
Karvad,,Branch Post Office,Delivery,Gujarat,Dadra & Nagar Haveli,Valsad,Vadodara,Pardi,Dadra & Nagar Haveli,India,396193
Lavachha,,Branch Post Office,Delivery,Gujarat,Valsad,Valsad,Vadodara,Dadra & Nagar Haveli,Gujarat,India,396193
Moti Tambadi,,Branch Post Office,Delivery,Gujarat,Valsad,Valsad,Vadodara,Dadra & Nagar Haveli,Gujarat,India,396193
Nani Tambadi,,Branch Post Office,Delivery,Gujarat,Valsad,Valsad,Vadodara,Dadra & Nagar Haveli,Gujarat,India,396193
Amboli,,Branch Post Office,Delivery,Gujarat,Valsad,Valsad,Vadodara,Umbergaon,Gujarat,India,396230
Amli,,Branch Post Office,Delivery,Gujarat,Dadra & Nagar Haveli,Valsad,Vadodara,Dadra & Nagar Haveli,Dadra & Nagar Haveli,India,396230
Athola,,Branch Post Office,Delivery,Gujarat,Dadra & Nagar Haveli,Valsad,Vadodara,Dadra & Nagar Haveli,Dadra & Nagar Haveli,India,396230
Bedpa,,Branch Post Office,Delivery,Gujarat,Dadra & Nagar Haveli,Valsad,Vadodara,Dadra & Nagar Haveli,Dadra & Nagar Haveli,India,396230
Bonta,,Branch Post Office,Delivery,Gujarat,Dadra & Nagar Haveli,Valsad,Vadodara,Dadra & Nagar Haveli,Dadra & Nagar Haveli,India,396230
Chibhadkutch,,Branch Post Office,Delivery,Gujarat,Dadra & Nagar Haveli,Valsad,Vadodara,Dadra & Nagar Haveli,Dadra & Nagar Haveli,India,396230
Chisda,,Branch Post Office,Delivery,Gujarat,Dadra & Nagar Haveli,Valsad,Vadodara,Dadra & Nagar Haveli,Dadra & Nagar Haveli,India,396230
Dahikhed,,Branch Post Office,Delivery,Gujarat,Dadra & Nagar Haveli,Valsad,Vadodara,Dadra & Nagar Haveli,Dadra & Nagar Haveli,India,396230
Dudhani,,Branch Post Office,Delivery,Gujarat,Dadra & Nagar Haveli,Valsad,Vadodara,Dadra & Nagar Haveli,Dadra & Nagar Haveli,India,396230
Karachgam,,Branch Post Office,Delivery,Gujarat,Dadra & Nagar Haveli,Valsad,Vadodara,Dadra & Nagar Haveli,Dadra & Nagar Haveli,India,396230
Karchond,,Branch Post Office,Delivery,Gujarat,Dadra & Nagar Haveli,Valsad,Vadodara,Dadra & Nagar Haveli,Dadra & Nagar Haveli,India,396230
Khadoli,,Branch Post Office,Delivery,Gujarat,Valsad,Valsad,Vadodara,Pardi,Gujarat,India,396230
Khanvel,,Branch Post Office,Delivery,Gujarat,Dadra & Nagar Haveli,Valsad,Vadodara,Dadra & Nagar Haveli,Dadra & Nagar Haveli,India,396230
Kherdi,,Branch Post Office,Delivery,Gujarat,Dadra & Nagar Haveli,Valsad,Vadodara,Dadra & Nagar Haveli,Dadra & Nagar Haveli,India,396230
Khutli,,Branch Post Office,Delivery,Gujarat,Dadra & Nagar Haveli,Valsad,Vadodara,Dadra & Nagar Haveli,Dadra & Nagar Haveli,India,396230
Kilvani,,Branch Post Office,Delivery,Gujarat,Dadra & Nagar Haveli,Valsad,Vadodara,Dadra & Nagar Haveli,Dadra & Nagar Haveli,India,396230
Mandoni,,Branch Post Office,Delivery,Gujarat,Dadra & Nagar Haveli,Valsad,Vadodara,Dadra & Nagar Haveli,Dadra & Nagar Haveli,India,396230
Masat,,Branch Post Office,Delivery,Gujarat,Dadra & Nagar Haveli,Valsad,Vadodara,Dadra & Nagar Haveli,Dadra & Nagar Haveli,India,396230
Mota Randha,,Branch Post Office,Delivery,Gujarat,Dadra & Nagar Haveli,Valsad,Vadodara,Dadra & Nagar Haveli,Dadra & Nagar Haveli,India,396230
Parzai,,Branch Post Office,Delivery,Gujarat,Dadra & Nagar Haveli,Valsad,Vadodara,Dadra & Nagar Haveli,Dadra & Nagar Haveli,India,396230
Rudana,,Branch Post Office,Delivery,Gujarat,Dadra & Nagar Haveli,Valsad,Vadodara,Dadra & Nagar Haveli,Dadra & Nagar Haveli,India,396230
Samarvarni,,Branch Post Office,Delivery,Gujarat,Dadra & Nagar Haveli,Valsad,Vadodara,Dadra & Nagar Haveli,Dadra & Nagar Haveli,India,396230
Selti,,Branch Post Office,Delivery,Gujarat,Dadra & Nagar Haveli,Valsad,Vadodara,Dadra & Nagar Haveli,Dadra & Nagar Haveli,India,396230
Sili,,Branch Post Office,Delivery,Gujarat,Dadra & Nagar Haveli,Valsad,Vadodara,Dadra & Nagar Haveli,Dadra & Nagar Haveli,India,396230
Silvassa,,Sub Post Office,Delivery,Gujarat,Dadra & Nagar Haveli,Valsad,Vadodara,Dadra & Nagar Haveli,Dadra & Nagar Haveli,India,396230
Sindoni,,Branch Post Office,Delivery,Gujarat,Dadra & Nagar Haveli,Valsad,Vadodara,Dadra & Nagar Haveli,Dadra & Nagar Haveli,India,396230
Umarkui,,Branch Post Office,Delivery,Gujarat,Dadra & Nagar Haveli,Valsad,Vadodara,Dadra & Nagar Haveli,Dadra & Nagar Haveli,India,396230
Velugam,,Branch Post Office,Delivery,Gujarat,Dadra & Nagar Haveli,Valsad,Vadodara,Dadra & Nagar Haveli,Dadra & Nagar Haveli,India,396230
Anklas,,Branch Post Office,Delivery,Gujarat,Valsad,Valsad,Vadodara,Umargam,Gujarat,India,396235
Athal,,Branch Post Office,Delivery,Gujarat,Dadra & Nagar Haveli,Valsad,Vadodara,Dadra & Nagar Haveli,Dadra & Nagar Haveli,India,396235
Borigam,,Branch Post Office,Delivery,Gujarat,Valsad,Valsad,Vadodara,Umargam,Gujarat,India,396235
Kachigam,,Branch Post Office,Delivery,Gujarat,Valsad,Valsad,Vadodara,Umbergaon,Gujarat,India,396235
Kharadpada,,Branch Post Office,Delivery,Gujarat,Dadra & Nagar Haveli,Valsad,Vadodara,Dadra & Nagar Haveli,Dadra & Nagar Haveli,India,396235
Nagvas,,Branch Post Office,Delivery,Gujarat,Valsad,Valsad,Vadodara,Umbergaon,Gujarat,India,396235
Naroli,,Sub Post Office,Delivery,Gujarat,Dadra & Nagar Haveli,Valsad,Vadodara,Dadra & Nagar Haveli,Dadra & Nagar Haveli,India,396235
Chikhli,,Branch Post Office,Delivery,Gujarat,Dadra & Nagar Haveli,Valsad,Vadodara,Dadra & Nagar Haveli,Dadra & Nagar Haveli,India,396240
Chinchpada,,Branch Post Office,Delivery,Gujarat,Dadra & Nagar Haveli,Valsad,Vadodara,Dadra & Nagar Haveli,Dadra & Nagar Haveli,India,396240
Dapada,,Branch Post Office,Delivery,Gujarat,Dadra & Nagar Haveli,Valsad,Vadodara,Dadra & Nagar Haveli,Dadra & Nagar Haveli,India,396240
Karad Daman Project,,Sub Post Office,Delivery,Gujarat,Dadra & Nagar Haveli,Valsad,Vadodara,Dadra & Nagar Haveli,Dadra & Nagar Haveli,India,396240
Meghval,,Branch Post Office,Delivery,Gujarat,Valsad,Valsad,Vadodara,Dharampur,Gujarat,India,396240
Rakholi,,Branch Post Office,Delivery,Gujarat,Dadra & Nagar Haveli,Valsad,Vadodara,Dadra & Nagar Haveli,Dadra & Nagar Haveli,India,396240
Saily,,Branch Post Office,Delivery,Gujarat,Dadra & Nagar Haveli,Valsad,Vadodara,Dadra & Nagar Haveli,Dadra & Nagar Haveli,India,396240
Surangi,,Branch Post Office,Delivery,Gujarat,Dadra & Nagar Haveli,Valsad,Vadodara,Dadra & Nagar Haveli,Dadra & Nagar Haveli,India,396240
Vasona,,Branch Post Office,Delivery,Gujarat,Dadra & Nagar Haveli,Valsad,Vadodara,Dadra & Nagar Haveli,Dadra & Nagar Haveli,India,396240
