Baroda House,,Sub Post Office,Non-Delivery,Delhi,Central Delhi,New Delhi Central,Delhi,New Delhi,Delhi,India,110001
Zakir Nagar,,Sub Post Office,Non-Delivery,Delhi,South Delhi,New Delhi South,Delhi,New Delhi,Delhi,India,110025
Ashoka Park Extn.,,Sub Post Office,Non-Delivery,Delhi,West Delhi,New Delhi West,Delhi,New Delhi,Delhi,India,110026
Punjabi Bagh,,Sub Post Office,Delivery,Delhi,West Delhi,New Delhi West,Delhi,NA,Delhi,India,110026
Punjabi Bagh Sec - III,,Sub Post Office,Non-Delivery,Delhi,West Delhi,New Delhi West,Delhi,New Delhi,Delhi,India,110026
Shivaji Park (West Delhi),,Sub Post Office,Non-Delivery,Delhi,West Delhi,New Delhi West,Delhi,New Delhi,Delhi,India,110026
Janta Market,,Sub Post Office,Non-Delivery,Delhi,West Delhi,New Delhi West,Delhi,New Delhi,Delhi,India,110027
Rajouri Garden J-6,,Sub Post Office,Non-Delivery,Delhi,West Delhi,New Delhi West,Delhi,New Delhi,Delhi,India,110027
Rajouri Market,,Sub Post Office,Non-Delivery,Delhi,West Delhi,New Delhi West,Delhi,New Delhi,Delhi,India,110027
Subhash Nagar (West Delhi),,Sub Post Office,Non-Delivery,Delhi,West Delhi,New Delhi West,Delhi,New Delhi,Delhi,India,110027
Subhash Nagar West,,Sub Post Office,Non-Delivery,Delhi,West Delhi,New Delhi West,Delhi,New Delhi,Delhi,India,110027
Tagore Garden,,Sub Post Office,Delivery,Delhi,West Delhi,New Delhi West,Delhi,New Delhi,Delhi,India,110027
Kair,,Branch Office directly a/w Head Office,Non-Delivery,Delhi,South West Delhi,New Delhi West,Delhi,New Delhi,Delhi,India,110028
Khaira,,Branch Office directly a/w Head Office,Non-Delivery,Delhi,South West Delhi,New Delhi West,Delhi,New Delhi,Delhi,India,110028
Naraina Industrial Estate,,Head Post Office,Delivery,Delhi,South West Delhi,New Delhi West,Delhi,New Delhi,Delhi,India,110028
Naraina Village,,Sub Post Office,Non-Delivery,Delhi,South West Delhi,New Delhi West,Delhi,New Delhi,Delhi,India,110028
Ansari Nagar,,Sub Post Office,Non-Delivery,Delhi,South West Delhi,New Delhi South West,Delhi,NA,Delhi,India,110029
Nauroji Nagar,,Sub Post Office,Non-Delivery,Delhi,New Delhi,New Delhi South West,Delhi,New Delhi,Delhi,India,110029
Safdarjung Enclave,,Sub Post Office,Delivery,Delhi,South West Delhi,New Delhi South West,Delhi,NA,Delhi,India,110029
Gadaipur,,Branch Post Office,Non-Delivery,Delhi,South West Delhi,New Delhi South West,Delhi,NA,Delhi,India,110030
Ghitorni,,Branch Post Office,Non-Delivery,Delhi,South West Delhi,New Delhi South West,Delhi,NA,Delhi,India,110030
Lado Sarai,,Branch Post Office,Non-Delivery,Delhi,South West Delhi,New Delhi South West,Delhi,NA,Delhi,India,110030
Mehrauli,,Sub Post Office,Delivery,Delhi,South West Delhi,New Delhi South West,Delhi,NA,Delhi,India,110030
Paryavaran Complex,,Sub Post Office,Non-Delivery,Delhi,South West Delhi,New Delhi South West,Delhi,NA,Delhi,India,110030
Sultanpur,,Branch Post Office,Non-Delivery,Delhi,South West Delhi,New Delhi South West,Delhi,NA,Delhi,India,110030
T B Hospital,,Sub Post Office,Non-Delivery,Delhi,South West Delhi,New Delhi South West,Delhi,NA,Delhi,India,110030
Gandhi Nagar (East Delhi),,Sub Post Office,Delivery,Delhi,East Delhi,Delhi East,Delhi,NA,Delhi,India,110031
Gandhi Nagar Bazar,,Sub Post Office,Non-Delivery,Delhi,East Delhi,Delhi East,Delhi,NA,Delhi,India,110031
Geeta Colony,,Sub Post Office,Non-Delivery,Delhi,East Delhi,Delhi East,Delhi,NA,Delhi,India,110031
Kailash Nagar,,Sub Post Office,Non-Delivery,Delhi,East Delhi,Delhi East,Delhi,NA,Delhi,India,110031
Raghubar Pura,,Sub Post Office,Non-Delivery,Delhi,East Delhi,Delhi East,Delhi,NA,Delhi,India,110031
Rajgarh Colony,,Sub Post Office,Non-Delivery,Delhi,East Delhi,Delhi East,Delhi,NA,Delhi,India,110031
Shastri Nagar (East Delhi),,Sub Post Office,Non-Delivery,Delhi,East Delhi,Delhi East,Delhi,NA,Delhi,India,110031
Babarpur (North East Delhi),,Sub Post Office,Non-Delivery,Delhi,North East Delhi,Delhi East,Delhi,NA,Delhi,India,110032
Balbir Nagar,,Sub Post Office,Non-Delivery,Delhi,East Delhi,Delhi East,Delhi,NA,Delhi,India,110032
Bhola Nath Nagar,,Sub Post Office,Non-Delivery,Delhi,East Delhi,Delhi East,Delhi,NA,Delhi,India,110032
Distt. Court (KKD),,Sub Post Office,Non-Delivery,Delhi,East Delhi,Delhi East,Delhi,NA,Delhi,India,110032
Goverdhan Bihari Colony,,Sub Post Office,Non-Delivery,Delhi,East Delhi,Delhi East,Delhi,NA,Delhi,India,110032
Loni Road,,Sub Post Office,Non-Delivery,Delhi,East Delhi,Delhi East,Delhi,NA,Delhi,India,110032
Man Sarovar Park,,Sub Post Office,Non-Delivery,Delhi,East Delhi,Delhi East,Delhi,NA,Delhi,India,110032
Rohtash Nagar,,Sub Post Office,Non-Delivery,Delhi,East Delhi,Delhi East,Delhi,NA,Delhi,India,110032
Shahdara,,Sub Post Office,Delivery,Delhi,East Delhi,Delhi East,Delhi,NA,Delhi,India,110032
Shahdara Mandi,,Sub Post Office,Non-Delivery,Delhi,East Delhi,Delhi East,Delhi,NA,Delhi,India,110032
Shivaji Park (East Delhi),,Sub Post Office,Non-Delivery,Delhi,East Delhi,Delhi East,Delhi,NA,Delhi,India,110032
Telewara,,Sub Post Office,Non-Delivery,Delhi,East Delhi,Delhi East,Delhi,NA,Delhi,India,110032
Vishwas Nagar,,Sub Post Office,Non-Delivery,Delhi,East Delhi,Delhi East,Delhi,NA,Delhi,India,110032
Adrash Nagar,,Sub Post Office,Non-Delivery,Delhi,North West Delhi,Delhi North,Delhi,Delhi,Delhi,India,110033
Bhalaswa,,Branch Post Office,Non-Delivery,Delhi,North West Delhi,Delhi North,Delhi,Delhi,Delhi,India,110033
Jahangir Puri A Block,,Sub Post Office,Non-Delivery,Delhi,North West Delhi,Delhi North,Delhi,Delhi,Delhi,India,110033
Jahangir Puri D Block,,Sub Post Office,Non-Delivery,Delhi,North West Delhi,Delhi North,Delhi,Delhi,Delhi,India,110033
Jahangir Puri H Block,,Sub Post Office,Non-Delivery,Delhi,North West Delhi,Delhi North,Delhi,Delhi,Delhi,India,110033
N.S.Mandi,,Sub Post Office,Delivery,Delhi,North West Delhi,Delhi North,Delhi,Delhi,Delhi,India,110033
Anandvas Shakurpur,,Sub Post Office,Non-Delivery,Delhi,North West Delhi,Delhi North,Delhi,Delhi,Delhi,India,110034
Maurya Enclave,,Sub Post Office,Non-Delivery,Delhi,North West Delhi,Delhi North,Delhi,Delhi,Delhi,India,110034
Rani Bagh,,Sub Post Office,Non-Delivery,Delhi,North West Delhi,Delhi North,Delhi,Delhi,Delhi,India,110034
Saraswati Vihar,,Sub Post Office,Delivery,Delhi,North West Delhi,Delhi North,Delhi,Delhi,Delhi,India,110034
Shakur Pur I  Block,,Sub Post Office,Non-Delivery,Delhi,North West Delhi,Delhi North,Delhi,Delhi,Delhi,India,110034
Shakurbasti Rs,,Sub Post Office,Non-Delivery,Delhi,North West Delhi,Delhi North,Delhi,Delhi,Delhi,India,110034
Sri Nagar Colony,,Sub Post Office,Non-Delivery,Delhi,North West Delhi,Delhi North,Delhi,Delhi,Delhi,India,110034
Ganeshpura,,Sub Post Office,Non-Delivery,Delhi,North West Delhi,Delhi North,Delhi,Delhi,Delhi,India,110035
Keshav Puram (North West Delhi),,Sub Post Office,Non-Delivery,Delhi,North West Delhi,Delhi North,Delhi,Delhi,Delhi,India,110035
Onkar Nagar,,Sub Post Office,Delivery,Delhi,North West Delhi,Delhi North,Delhi,Delhi,Delhi,India,110035
Power House,,Sub Post Office,Non-Delivery,Delhi,North West Delhi,Delhi North,Delhi,Delhi,Delhi,India,110035
Rampura,,Branch Post Office,Non-Delivery,Delhi,North West Delhi,Delhi North,Delhi,Delhi,Delhi,India,110035
Sarai Rohilla,,Sub Post Office,Non-Delivery,Delhi,North West Delhi,Delhi North,Delhi,Delhi,Delhi,India,110035
Alipur,,Sub Post Office,Delivery,Delhi,North West Delhi,Delhi North,Delhi,Delhi,Delhi,India,110036
Bakhtawar Pur,,Branch Post Office,Delivery,Delhi,North West Delhi,Delhi North,Delhi,Delhi,Delhi,India,110036
Bakoli,,Branch Post Office,Non-Delivery,Delhi,North West Delhi,Delhi North,Delhi,Delhi,Delhi,India,110036
Hiranki,,Branch Post Office,Non-Delivery,Delhi,North West Delhi,Delhi North,Delhi,Delhi,Delhi,India,110036
Kadipur,,Branch Post Office,Delivery,Delhi,North West Delhi,Delhi North,Delhi,Delhi,Delhi,India,110036
Khampur,,Branch Post Office,Delivery,Delhi,North West Delhi,Delhi North,Delhi,Delhi,Delhi,India,110036
Mukhmelpur,,Branch Post Office,Non-Delivery,Delhi,North West Delhi,Delhi North,Delhi,NA,Delhi,India,110036
Nangal Poona,,Branch Post Office,Non-Delivery,Delhi,North West Delhi,Delhi North,Delhi,Delhi,Delhi,India,110036
Palla,,Branch Post Office,Delivery,Delhi,North West Delhi,Delhi North,Delhi,Delhi,Delhi,India,110036
Tajpur Kalan,,Branch Post Office,Delivery,Delhi,North West Delhi,Delhi North,Delhi,Delhi,Delhi,India,110036
Gurgaon Road,,Sub Post Office,Delivery,Delhi,South West Delhi,New Delhi South West,Delhi,NA,Delhi,India,110037
IGI Airport,,Sub Post Office,Non-Delivery,Delhi,South West Delhi,New Delhi South West,Delhi,NA,Delhi,India,110037
Mahipalpur,,Branch Post Office,Non-Delivery,Delhi,South West Delhi,New Delhi South West,Delhi,NA,Delhi,India,110037
Nangal Dewat,,Branch Post Office,Non-Delivery,Delhi,South West Delhi,New Delhi South West,Delhi,NA,Delhi,India,110037
Palam Airport,,Sub Post Office,Non-Delivery,Delhi,South West Delhi,New Delhi South West,Delhi,NA,Delhi,India,110037
A F Rajokari,,Sub Post Office,Delivery,Delhi,South West Delhi,New Delhi South West,Delhi,NA,Delhi,India,110038
Rajokari,,Branch Post Office,Non-Delivery,Delhi,South West Delhi,New Delhi South West,Delhi,NA,Delhi,India,110038
Auchandi,,Branch Post Office,Delivery,Delhi,North West Delhi,Delhi North,Delhi,Delhi,Delhi,India,110039
Barwala,,Branch Post Office,Delivery,Delhi,North West Delhi,Delhi North,Delhi,Delhi,Delhi,India,110039
Bawana,,Sub Post Office,Delivery,Delhi,North West Delhi,Delhi North,Delhi,Delhi,Delhi,India,110039
Daryapur Kalan,,Branch Post Office,Delivery,Delhi,North West Delhi,Delhi North,Delhi,Delhi,Delhi,India,110039
Ghoga,,Branch Post Office,Delivery,Delhi,North West Delhi,Delhi North,Delhi,Delhi,Delhi,India,110039
Hareveli,,Branch Post Office,Delivery,Delhi,North West Delhi,Delhi North,Delhi,Delhi,Delhi,India,110039
Jat Khore,,Branch Post Office,Delivery,Delhi,North West Delhi,Delhi North,Delhi,Delhi,Delhi,India,110039
Katewara,,Branch Post Office,Delivery,Delhi,North West Delhi,Delhi North,Delhi,Delhi,Delhi,India,110039
Mungeshpur,,Branch Post Office,Delivery,Delhi,North West Delhi,Delhi North,Delhi,Delhi,Delhi,India,110039
Nangal Thakran,,Branch Post Office,Delivery,Delhi,North West Delhi,Delhi North,Delhi,Delhi,Delhi,India,110039
Pooth Khurd,,Branch Post Office,Delivery,Delhi,North West Delhi,Delhi North,Delhi,Delhi,Delhi,India,110039
Qutabagarh,,Branch Post Office,Delivery,Delhi,North West Delhi,Delhi North,Delhi,Delhi,Delhi,India,110039
Bankner,,Branch Post Office,Delivery,Delhi,North West Delhi,Delhi North,Delhi,Delhi,Delhi,India,110040
Bhorgarh,,Branch Post Office,Non-Delivery,Delhi,North West Delhi,Delhi North,Delhi,Delhi,Delhi,India,110040
Kanya Gurukul,,Branch Post Office,Delivery,Delhi,North West Delhi,Delhi North,Delhi,Delhi,Delhi,India,110040
Lampur,,Branch Post Office,Delivery,Delhi,North West Delhi,Delhi North,Delhi,Delhi,Delhi,India,110040
Narela,,Sub Post Office,Delivery,Delhi,North West Delhi,Delhi North,Delhi,Delhi,Delhi,India,110040
Sanoth,,Branch Post Office,Delivery,Delhi,North West Delhi,Delhi North,Delhi,Delhi,Delhi,India,110040
Singhu,,Branch Post Office,Delivery,Delhi,North West Delhi,Delhi North,Delhi,Delhi,Delhi,India,110040
Tikri Khurd,,Branch Post Office,Delivery,Delhi,North West Delhi,Delhi North,Delhi,Delhi,Delhi,India,110040
Bakkarwala,,Branch Post Office,Delivery,Delhi,West Delhi,New Delhi West,Delhi,New Delhi,Delhi,India,110041
Hirankudna,,Branch Post Office,Delivery,Delhi,West Delhi,New Delhi West,Delhi,New Delhi,Delhi,India,110041
Mundka,,Branch Post Office,Non-Delivery,Delhi,West Delhi,New Delhi West,Delhi,New Delhi,Delhi,India,110041
Nangloi,,Sub Post Office,Delivery,Delhi,West Delhi,New Delhi West,Delhi,New Delhi,Delhi,India,110041
Nangloi - II,,Branch Post Office,Non-Delivery,Delhi,West Delhi,New Delhi West,Delhi,New Delhi,Delhi,India,110041
Nangloi - III,,Sub Post Office,Non-Delivery,Delhi,West Delhi,New Delhi West,Delhi,New Delhi,Delhi,India,110041
Nilothi,,Branch Post Office,Non-Delivery,Delhi,West Delhi,New Delhi West,Delhi,New Delhi,Delhi,India,110041
Ranhola,,Branch Post Office,Non-Delivery,Delhi,West Delhi,New Delhi West,Delhi,New Delhi,Delhi,India,110041
Tikri Kalan,,Branch Post Office,Non-Delivery,Delhi,West Delhi,New Delhi West,Delhi,New Delhi,Delhi,India,110041
Badli (North West Delhi),,Sub Post Office,Non-Delivery,Delhi,North West Delhi,Delhi North,Delhi,Delhi,Delhi,India,110042
Delhi Engg. College,,Sub Post Office,Non-Delivery,Delhi,North West Delhi,Delhi North,Delhi,Delhi,Delhi,India,110042
Pehlad Pur,,Branch Post Office,Delivery,Delhi,North West Delhi,Delhi North,Delhi,Delhi,Delhi,India,110042
Samai Pur,,Sub Post Office,Delivery,Delhi,North West Delhi,Delhi North,Delhi,Delhi,Delhi,India,110042
Shahbad Daulatpur,,Branch Post Office,Delivery,Delhi,North West Delhi,Delhi North,Delhi,Delhi,Delhi,India,110042
Siraspur,,Branch Post Office,Delivery,Delhi,North West Delhi,Delhi North,Delhi,Delhi,Delhi,India,110042
Baprola,,Branch Post Office,Non-Delivery,Delhi,South West Delhi,New Delhi West,Delhi,New Delhi,Delhi,India,110043
Daulatpur,,Branch Post Office,Delivery,Delhi,South West Delhi,New Delhi West,Delhi,New Delhi,Delhi,India,110043
Dichaun Kalan,,Branch Post Office,Delivery,Delhi,South West Delhi,New Delhi West,Delhi,New Delhi,Delhi,India,110043
Dindarpur,,Branch Post Office,Non-Delivery,Delhi,South West Delhi,New Delhi West,Delhi,New Delhi,Delhi,India,110043
Jhatikara,,Branch Post Office,Delivery,Delhi,South West Delhi,New Delhi West,Delhi,New Delhi,Delhi,India,110043
Mitraon,,Branch Post Office,Delivery,Delhi,South West Delhi,New Delhi West,Delhi,New Delhi,Delhi,India,110043
Najafgarh,,Sub Post Office,Delivery,Delhi,South West Delhi,New Delhi West,Delhi,New Delhi,Delhi,India,110043
Pandwala Kalan,,Branch Post Office,Delivery,Delhi,South West Delhi,New Delhi West,Delhi,New Delhi,Delhi,India,110043
Papravat,,Branch Post Office,Non-Delivery,Delhi,South West Delhi,New Delhi West,Delhi,New Delhi,Delhi,India,110043
Rewla Khanpur,,Branch Post Office,Non-Delivery,Delhi,South West Delhi,New Delhi West,Delhi,New Delhi,Delhi,India,110043
Surehra,,Branch Post Office,Non-Delivery,Delhi,South West Delhi,New Delhi West,Delhi,New Delhi,Delhi,India,110043
Tilangpur Kotla,,Branch Post Office,Delivery,Delhi,South West Delhi,New Delhi West,Delhi,New Delhi,Delhi,India,110043
Badarpur (South Delhi),,Sub Post Office,Delivery,Delhi,South Delhi,New Delhi South,Delhi,New Delhi,Delhi,India,110044
BTPS (South Delhi),,Sub Post Office,Non-Delivery,Delhi,South Delhi,New Delhi South,Delhi,New Delhi,Delhi,India,110044
Jaitpur,,Branch Post Office,Non-Delivery,Delhi,South Delhi,New Delhi South,Delhi,New Delhi,Delhi,India,110044
Jaitpur (South Delhi),,Sub Post Office,Non-Delivery,Delhi,South Delhi,New Delhi South,Delhi,NA,Delhi,India,110044
Lal Kuan,,Branch Post Office,Non-Delivery,Delhi,South Delhi,New Delhi South,Delhi,New Delhi,Delhi,India,110044
Molarband,,Branch Post Office,Non-Delivery,Delhi,South Delhi,New Delhi South,Delhi,New Delhi,Delhi,India,110044
Pul Pahladpur,,Branch Post Office,Non-Delivery,Delhi,South Delhi,New Delhi South,Delhi,New Delhi,Delhi,India,110044
Tugalkabad,,Branch Post Office,Non-Delivery,Delhi,South Delhi,New Delhi South,Delhi,New Delhi,Delhi,India,110044
Tugalkabad Railway Colony,,Sub Post Office,Non-Delivery,Delhi,South Delhi,New Delhi South,Delhi,New Delhi,Delhi,India,110044
Dabri,,Branch Post Office,Non-Delivery,Delhi,South West Delhi,New Delhi West,Delhi,New Delhi,Delhi,India,110045
Indira Park,,Branch Post Office,Non-Delivery,Delhi,South West Delhi,New Delhi West,Delhi,New Delhi,Delhi,India,110045
Nasirpur,,Branch Post Office,Non-Delivery,Delhi,South West Delhi,New Delhi West,Delhi,New Delhi,Delhi,India,110045
Palam Village,,Sub Post Office,Delivery,Delhi,South West Delhi,New Delhi West,Delhi,New Delhi,Delhi,India,110045
Nangal Raya,,Sub Post Office,Delivery,Delhi,South West Delhi,New Delhi West,Delhi,New Delhi,Delhi,India,110046
Sagarpur,,Sub Post Office,Non-Delivery,Delhi,South West Delhi,New Delhi West,Delhi,New Delhi,Delhi,India,110046
Arjungarh,,Sub Post Office,Delivery,Delhi,South West Delhi,New Delhi South West,Delhi,NA,Delhi,India,110047
Aya Nagar,,Branch Post Office,Non-Delivery,Delhi,South West Delhi,New Delhi South West,Delhi,NA,Delhi,India,110047
Jaunapur,,Branch Post Office,Non-Delivery,Delhi,South West Delhi,New Delhi South West,Delhi,NA,Delhi,India,110047
Mandi,,Branch Post Office,Non-Delivery,Delhi,South West Delhi,New Delhi South West,Delhi,NA,Delhi,India,110047
Greater Kailash,,Sub Post Office,Delivery,Delhi,South Delhi,New Delhi South,Delhi,New Delhi,Delhi,India,110048
Kailash Colony,,Sub Post Office,Non-Delivery,Delhi,South Delhi,New Delhi South,Delhi,New Delhi,Delhi,India,110048
Masjid Moth,,Sub Post Office,Non-Delivery,Delhi,South Delhi,New Delhi South,Delhi,New Delhi,Delhi,India,110048
Andrewsganj,,Sub Post Office,Delivery,Delhi,South Delhi,New Delhi South,Delhi,New Delhi,Delhi,India,110049
Gautam Nagar,,Sub Post Office,Non-Delivery,Delhi,South Delhi,New Delhi South,Delhi,New Delhi,Delhi,India,110049
Gulmohar Park,,Sub Post Office,Non-Delivery,Delhi,South Delhi,New Delhi South,Delhi,New Delhi,Delhi,India,110049
New Delhi South Ext-II,,Sub Post Office,Non-Delivery,Delhi,South Delhi,New Delhi South,Delhi,New Delhi,Delhi,India,110049
Sadiq Nagar,,Sub Post Office,Non-Delivery,Delhi,South Delhi,New Delhi South,Delhi,New Delhi,Delhi,India,110049
Sahpurjat,,Branch Post Office,Non-Delivery,Delhi,South Delhi,New Delhi South,Delhi,New Delhi,Delhi,India,110049
Azad Nagar (East Delhi),,Sub Post Office,Non-Delivery,Delhi,East Delhi,Delhi East,Delhi,NA,Delhi,India,110051
Govind Pura,,Sub Post Office,Non-Delivery,Delhi,East Delhi,Delhi East,Delhi,NA,Delhi,India,110051
Krishna Nagar,,Head Post Office,Delivery,Delhi,East Delhi,Delhi East,Delhi,NA,Delhi,India,110051
Ram Nagar (East Delhi),,Sub Post Office,Non-Delivery,Delhi,East Delhi,Delhi East,Delhi,NA,Delhi,India,110051
Ashok Vihar,,Head Post Office,Delivery,Delhi,North West Delhi,Delhi North,Delhi,Delhi,Delhi,India,110052
Nimri,,Sub Post Office,Non-Delivery,Delhi,North West Delhi,Delhi North,Delhi,Delhi,Delhi,India,110052
Satyawati Nagar,,Sub Post Office,Non-Delivery,Delhi,North West Delhi,Delhi North,Delhi,Delhi,Delhi,India,110052
Shastri Nagar (North West Delhi),,Sub Post Office,Non-Delivery,Delhi,North West Delhi,Delhi North,Delhi,Delhi,Delhi,India,110052
Wazir Pur III,,Sub Post Office,Non-Delivery,Delhi,North West Delhi,Delhi North,Delhi,Delhi,Delhi,India,110052
Bhajan Pura,,Sub Post Office,Non-Delivery,Delhi,North East Delhi,Delhi East,Delhi,NA,Delhi,India,110053
Brahampuri,,Sub Post Office,Non-Delivery,Delhi,East Delhi,Delhi East,Delhi,NA,Delhi,India,110053
Garhi Mandu,,Branch Post Office,Delivery,Delhi,East Delhi,Delhi East,Delhi,East Delhi,Delhi,India,110053
Ghonda,,Branch Post Office,Non-Delivery,Delhi,East Delhi,Delhi East,Delhi,NA,Delhi,India,110053
Jafrabad (East Delhi),,Sub Post Office,Non-Delivery,Delhi,East Delhi,Delhi East,Delhi,NA,Delhi,India,110053
Jagjit Nagar,,Sub Post Office,Non-Delivery,Delhi,East Delhi,Delhi East,Delhi,NA,Delhi,India,110053
Maujpur,,Sub Post Office,Non-Delivery,Delhi,East Delhi,Delhi East,Delhi,NA,Delhi,India,110053
New Usmanpur,,Branch Post Office,Non-Delivery,Delhi,East Delhi,Delhi East,Delhi,NA,Delhi,India,110053
Seelampur,,Sub Post Office,Delivery,Delhi,East Delhi,Delhi East,Delhi,NA,Delhi,India,110053
Yamuna Vihar,,Sub Post Office,Non-Delivery,Delhi,East Delhi,Delhi East,Delhi,NA,Delhi,India,110053
Aruna Nagar,,Sub Post Office,Non-Delivery,Delhi,North Delhi,Delhi North,Delhi,North,Delhi,India,110054
Civil Lines (North Delhi),,Sub Post Office,Delivery,Delhi,North Delhi,Delhi North,Delhi,Delhi,Delhi,India,110054
District Courts (North Delhi),,Sub Post Office,Non-Delivery,Delhi,North Delhi,Delhi North,Delhi,Delhi,Delhi,India,110054
Majnu ka Tila,,Branch Post Office,Delivery,Delhi,North Delhi,Delhi North,Delhi,Delhi,Delhi,India,110054
Patrachar Vidyalay,,Sub Post Office,Non-Delivery,Delhi,North Delhi,Delhi North,Delhi,Delhi,Delhi,India,110054
Timarpur,,Sub Post Office,Non-Delivery,Delhi,North Delhi,Delhi North,Delhi,Delhi,Delhi,India,110054
A.K.Market,,Sub Post Office,Non-Delivery,Delhi,Central Delhi,New Delhi Central,Delhi,New Delhi,Delhi,India,110055
Multani Dhanda,,Sub Post Office,Non-Delivery,Delhi,Central Delhi,New Delhi Central,Delhi,New Delhi,Delhi,India,110055
Pahar Ganj,,Sub Post Office,Non-Delivery,Delhi,Central Delhi,New Delhi Central,Delhi,New Delhi,Delhi,India,110055
